date,total_value
2023-10-15,8596.882613588803
2023-10-16,8660.198568184547
2023-10-17,8689.522848747745
2023-10-18,8674.7437590688
2023-10-19,8602.984525442125
2023-10-20,8536.073941744447
2023-10-21,8536.073941744447
2023-10-22,8536.073941744447
2023-10-23,8443.908198283525
2023-10-24,8470.270759410356
2023-10-25,8487.528761672549
2023-10-26,8427.853081074674
2023-10-27,8284.87819214072
2023-10-28,8284.87819214072
2023-10-29,8284.87819214072
2023-10-30,8356.697065838931
2023-10-31,8388.845139426532
2023-11-01,8392.55885217986
2023-11-02,8540.23998897004
2023-11-03,8519.489068005603
2023-11-04,8519.489068005603
2023-11-05,8519.489068005603
2023-11-06,8533.504441270405
2023-11-07,8485.376920243845
2023-11-08,8460.49407426318
2023-11-09,8381.663498703774
2023-11-10,8430.887820413036
2023-11-11,8430.887820413036
2023-11-12,8430.887820413036
2023-11-13,8471.889662896776
2023-11-14,8506.764133794984
2023-11-15,8474.421475396724
2023-11-16,8455.19236532456
2023-11-17,8487.430578569021
2023-11-18,8487.430578569021
2023-11-19,8487.430578569021
2023-11-20,8504.095116601677
2023-11-21,8519.344741556837
2023-11-22,8552.00411983032
2023-11-23,8552.00411983032
2023-11-24,8587.977781097296
2023-11-25,8587.977781097296
2023-11-26,8587.977781097296
2023-11-27,8543.086497143602
2023-11-28,8528.358632426312
2023-11-29,8478.308468484014
2023-11-30,8589.122490603684
2023-12-01,8640.770865008291
2023-12-02,8640.770865008291
2023-12-03,8640.770865008291
2023-12-04,8641.692019464464
2023-12-05,8604.596647407776
2023-12-06,8563.407028960193
2023-12-07,8549.92454498479
2023-12-08,8566.38797620102
2023-12-09,8566.38797620102
2023-12-10,8566.38797620102
2023-12-11,8616.436768704292
2023-12-12,8616.733884681265
2023-12-13,8729.347236966893
2023-12-14,8694.700053886882
2023-12-15,8629.841748227625
2023-12-16,8629.841748227625
2023-12-17,8629.841748227625
2023-12-18,8662.940321105598
2023-12-19,8704.812961707274
2023-12-20,8583.350074391734
2023-12-21,8638.649844881322
2023-12-22,8679.783966952677
2023-12-23,8679.783966952677
2023-12-24,8679.783966952677
2023-12-25,8679.783966952677
2023-12-26,8712.75305876835
2023-12-27,8729.269607293973
2023-12-28,8720.569686435561
2023-12-29,8729.454811119038
2023-12-30,8729.454811119038
2023-12-31,8729.454811119038
2024-01-01,9382.429875068985
2024-01-02,9515.927604496783
2024-01-03,9560.92004235299
2024-01-04,9530.953826848347
2024-01-05,9519.420184737375
2024-01-06,9519.420184737375
2024-01-07,9519.420184737375
2024-01-08,9534.463486351176
2024-01-09,9497.099844866181
2024-01-10,9488.254454825103
2024-01-11,9490.857926655184
2024-01-12,9515.332402511549
2024-01-13,9515.332402511549
2024-01-14,9515.332402511549
2024-01-15,9515.332402511549
2024-01-16,9441.824196437336
2024-01-17,9423.273948392365
2024-01-18,9414.923585429637
2024-01-19,9436.479715478326
2024-01-20,9436.479715478326
2024-01-21,9436.479715478326
2024-01-22,9457.444369453873
2024-01-23,9472.225310877826
2024-01-24,9458.336479191248
2024-01-25,9484.265156554859
2024-01-26,9519.851814942678
2024-01-27,9519.851814942678
2024-01-28,9519.851814942678
2024-01-29,9546.598522795693
2024-01-30,9594.186766615896
2024-01-31,9527.009468874618
2024-02-01,9622.100031761796
2024-02-02,9632.150006443535
2024-02-03,9632.150006443535
2024-02-04,9632.150006443535
2024-02-05,9594.110789568984
2024-02-06,9630.054949499894
2024-02-07,9675.026962145861
2024-02-08,9710.501802978784
2024-02-09,9674.586505316654
2024-02-10,9674.586505316654
2024-02-11,9674.586505316654
2024-02-12,9705.536299449042
2024-02-13,9631.898084088258
2024-02-14,9657.330044510349
2024-02-15,9771.089730380232
2024-02-16,9780.492806585504
2024-02-17,9780.492806585504
2024-02-18,9780.492806585504
2024-02-19,9780.492806585504
2024-02-20,9759.480761524115
2024-02-21,9803.110641412966
2024-02-22,9888.267615986153
2024-02-23,9911.742051031399
2024-02-24,9911.742051031399
2024-02-25,9911.742051031399
2024-02-26,9890.103708515337
2024-02-27,9869.25816185783
2024-02-28,9840.571371924823
2024-02-29,9826.93082236406
2024-03-01,9897.513294800681
2024-03-02,9897.513294800681
2024-03-03,9897.513294800681
2024-03-04,9859.005632661154
2024-03-05,9825.669296919705
2024-03-06,9877.030327142773
2024-03-07,9910.74469434655
2024-03-08,9898.33748441584
2024-03-09,9898.33748441584
2024-03-10,9898.33748441584
2024-03-11,9941.353800706944
2024-03-12,9978.435262418037
2024-03-13,9983.469342802362
2024-03-14,9975.919549583681
2024-03-15,9968.452092310921
2024-03-16,9968.452092310921
2024-03-17,9968.452092310921
2024-03-18,10002.366221257313
2024-03-19,10082.200733184996
2024-03-20,10106.572093891315
2024-03-21,10127.527587454313
2024-03-22,10109.418627448698
2024-03-23,10109.418627448698
2024-03-24,10109.418627448698
2024-03-25,10130.327676765237
2024-03-26,10135.146595255159
2024-03-27,10245.286802176834
2024-03-28,10285.385714760021
2024-03-29,10285.385714760021
2024-03-30,10285.385714760021
2024-03-31,10285.385714760021
2024-04-01,10257.981076441878
2024-04-02,10183.705565792003
2024-04-03,10186.257410796976
2024-04-04,10095.256701813505
2024-04-05,10164.937397279979
2024-04-06,10164.937397279979
2024-04-07,10164.937397279979
2024-04-08,10130.230671985457
2024-04-09,10118.351728308362
2024-04-10,10062.155815304526
2024-04-11,10009.204811546882
2024-04-12,9894.817700486774
2024-04-13,9894.817700486774
2024-04-14,9894.817700486774
2024-04-15,9856.429216077284
2024-04-16,9851.966376269707
2024-04-17,9867.834334682817
2024-04-18,9906.502460577101
2024-04-19,9986.166109597245
2024-04-20,9986.166109597245
2024-04-21,9986.166109597245
2024-04-22,10032.324963184172
2024-04-23,10058.750444092506
2024-04-24,10058.34362239457
2024-04-25,10058.423092512312
2024-04-26,10016.903345756902
2024-04-27,10016.903345756902
2024-04-28,10016.903345756902
2024-04-29,10057.494901642789
2024-04-30,9964.789258091298
2024-05-01,9955.937553840122
2024-05-02,9971.358874501488
2024-05-03,9999.322542151587
2024-05-04,9999.322542151587
2024-05-05,9999.322542151587
2024-05-06,10052.184592946343
2024-05-07,10107.031796251948
2024-05-08,10103.487383696951
2024-05-09,10190.731066098928
2024-05-10,10207.556666254228
2024-05-11,10207.556666254228
2024-05-12,10207.556666254228
2024-05-13,10190.921408563849
2024-05-14,10194.687187201023
2024-05-15,10273.426397600462
2024-05-16,10274.796504462538
2024-05-17,10321.415181284612
2024-05-18,10321.415181284612
2024-05-19,10321.415181284612
2024-05-20,10269.980013064296
2024-05-21,10283.465114556722
2024-05-22,10239.363136045857
2024-05-23,10139.79166470817
2024-05-24,10119.359176538848
2024-05-25,10119.359176538848
2024-05-26,10119.359176538848
2024-05-27,10119.359176538848
2024-05-28,10057.614911131805
2024-05-29,9942.875007049612
2024-05-30,9956.893781870298
2024-05-31,10123.995803615413
2024-06-01,10123.995803615413
2024-06-02,10123.995803615413
2024-06-03,10071.464906105548
2024-06-04,10073.935830033279
2024-06-05,10076.698787952786
2024-06-06,10091.569991750293
2024-06-07,10066.114891363271
2024-06-08,10066.114891363271
2024-06-09,10066.114891363271
2024-06-10,10097.697822240058
2024-06-11,10073.39730885169
2024-06-12,10017.280475111756
2024-06-13,10009.592439589303
2024-06-14,9985.159817288348
2024-06-15,9985.159817288348
2024-06-16,9985.159817288348
2024-06-17,10027.026079154211
2024-06-18,10041.602867156502
2024-06-19,10041.602867156502
2024-06-20,10121.253910620406
2024-06-21,10123.80837211731
2024-06-22,10123.80837211731
2024-06-23,10123.80837211731
2024-06-24,10244.220647210925
2024-06-25,10211.86559018968
2024-06-26,10170.211029871829
2024-06-27,10168.06479157242
2024-06-28,10173.180337714126
2024-06-29,10173.180337714126
2024-06-30,10173.180337714126
2024-07-01,10815.179453614634
2024-07-02,10812.287454322774
2024-07-03,10775.287874624455
2024-07-04,10775.287874624455
2024-07-05,10767.205825886907
2024-07-06,10767.205825886907
2024-07-07,10767.205825886907
2024-07-08,10756.255846663733
2024-07-09,10756.329268984198
2024-07-10,10858.690976203003
2024-07-11,10925.327832482893
2024-07-12,10984.217910326819
2024-07-13,10984.217910326819
2024-07-14,10984.217910326819
2024-07-15,11011.835324199787
2024-07-16,11137.462613816926
2024-07-17,11187.498965851632
2024-07-18,11085.97488707736
2024-07-19,11034.338915901293
2024-07-20,11034.338915901293
2024-07-21,11034.338915901293
2024-07-22,11043.109538159695
2024-07-23,10999.747898593165
2024-07-24,10985.65499970455
2024-07-25,11029.16798239004
2024-07-26,11137.632109473476
2024-07-27,11137.632109473476
2024-07-28,11137.632109473476
2024-07-29,11116.50847966275
2024-07-30,11162.511283817626
2024-07-31,11173.690730486169
2024-08-01,11140.870403656085
2024-08-02,11081.741989836144
2024-08-03,11081.741989836144
2024-08-04,11081.741989836144
2024-08-05,10839.396689874351
2024-08-06,10878.072658883228
2024-08-07,10842.31970346504
2024-08-08,11047.984882898434
2024-08-09,11095.1533879721
2024-08-10,11095.1533879721
2024-08-11,11095.1533879721
2024-08-12,11077.91409245304
2024-08-13,11143.542444967827
2024-08-14,11216.55853881649
2024-08-15,11289.982692263
2024-08-16,11299.824024941006
2024-08-17,11299.824024941006
2024-08-18,11299.824024941006
2024-08-19,11365.94711721532
2024-08-20,11334.62871630769
2024-08-21,11368.528142051851
2024-08-22,11369.258455684263
2024-08-23,11462.433406217911
2024-08-24,11462.433406217911
2024-08-25,11462.433406217911
2024-08-26,11492.088277161705
2024-08-27,11484.007703295825
2024-08-28,11476.693775495924
2024-08-29,11507.127866477816
2024-08-30,11579.533411037433
2024-08-31,11579.533411037433
2024-09-01,11579.533411037433
2024-09-02,11579.533411037433
2024-09-03,11494.623941547587
2024-09-04,11456.212788906636
2024-09-05,11332.347385801348
2024-09-06,11241.431396602564
2024-09-07,11241.431396602564
2024-09-08,11241.431396602564
2024-09-09,11328.855205230753
2024-09-10,11302.352841740058
2024-09-11,11262.463629984915
2024-09-12,11347.722306436317
2024-09-13,11430.435792286318
2024-09-14,11430.435792286318
2024-09-15,11430.435792286318
2024-09-16,11514.580780542145
2024-09-17,11486.756410697733
2024-09-18,11476.33811773711
2024-09-19,11528.428627390036
2024-09-20,11531.693174270536
2024-09-21,11531.693174270536
2024-09-22,11531.693174270536
2024-09-23,11569.92519724192
2024-09-24,11542.125733622199
2024-09-25,11461.20671552981
2024-09-26,11425.60804380088
2024-09-27,11485.21802858238
2024-09-28,11485.21802858238
2024-09-29,11485.21802858238
2024-09-30,11531.84964756095
2024-10-01,11572.462268098152
2024-10-02,11572.350817898128
2024-10-03,11559.683182111814
2024-10-04,11616.400370944417
2024-10-05,11616.400370944417
2024-10-06,11616.400370944417
2024-10-07,11548.722730237243
2024-10-08,11544.123380711624
2024-10-09,11632.79874125856
2024-10-10,11631.260761613334
2024-10-11,11732.842771312602
2024-10-12,11732.842771312602
2024-10-13,11732.842771312602
2024-10-14,11789.611456131324
2024-10-15,11620.790557533515
2024-10-16,11689.255844126168
2024-10-17,11668.247314250522
2024-10-18,11657.283951145098
2024-10-19,11657.283951145098
2024-10-20,11657.283951145098
2024-10-21,11578.975228455032
2024-10-22,11520.812775517228
2024-10-23,11455.527691254563
2024-10-24,11437.728449044993
2024-10-25,11386.155310209515
2024-10-26,11386.155310209515
2024-10-27,11386.155310209515
2024-10-28,11390.563773978323
2024-10-29,11324.84010115155
2024-10-30,11306.40865740786
2024-10-31,11253.110593581496
2024-11-01,11237.271207896903
2024-11-02,11237.271207896903
2024-11-03,11237.271207896903
2024-11-04,11235.521555371892
2024-11-05,11330.67078338391
2024-11-06,11505.926974914053
2024-11-07,11551.089474499748
2024-11-08,11668.98565778262
2024-11-09,11668.98565778262
2024-11-10,11668.98565778262
2024-11-11,11682.683062542077
2024-11-12,11565.618073273405
2024-11-13,11563.961068537248
2024-11-14,11460.916957658304
2024-11-15,11325.504182160534
2024-11-16,11325.504182160534
2024-11-17,11325.504182160534
2024-11-18,11364.016222907603
2024-11-19,11327.947594250012
2024-11-20,11445.604528598844
2024-11-21,11554.551697902712
2024-11-22,11600.84147159443
2024-11-23,11600.84147159443
2024-11-24,11600.84147159443
2024-11-25,11622.513385175014
2024-11-26,11670.259636728524
2024-11-27,11668.359695630441
2024-11-28,11668.359695630441
2024-11-29,11704.34730968182
2024-11-30,11704.34730968182
2024-12-01,11704.34730968182
2024-12-02,11655.053445008072
2024-12-03,11635.79015977413
2024-12-04,11580.09728258413
2024-12-05,11507.934667606442
2024-12-06,11413.079597385053
2024-12-07,11413.079597385053
2024-12-08,11413.079597385053
2024-12-09,11349.825308794017
2024-12-10,11287.810004853964
2024-12-11,11188.246783424443
2024-12-12,11123.368767742966
2024-12-13,11109.53971356196
2024-12-14,11109.53971356196
2024-12-15,11109.53971356196
2024-12-16,10985.841277490357
2024-12-17,10923.116820768839
2024-12-18,10730.484387036748
2024-12-19,10659.665347287644
2024-12-20,10773.02407084786
2024-12-21,10773.02407084786
2024-12-22,10773.02407084786
2024-12-23,10837.933398177913
2024-12-24,10895.178920398366
2024-12-25,10895.178920398366
2024-12-26,10907.541327083725
2024-12-27,10854.566037254715
2024-12-28,10854.566037254715
2024-12-29,10854.566037254715
2024-12-30,10763.11156529152
2024-12-31,10803.642076494625
2025-01-01,11278.439539841307
2025-01-02,11293.162131794898
2025-01-03,11389.478627768796
2025-01-04,11389.478627768796
2025-01-05,11389.478627768796
2025-01-06,11338.503017738754
2025-01-07,11353.63582224654
2025-01-08,11371.488407664585
2025-01-09,11371.488407664585
2025-01-10,11272.497493130417
2025-01-11,11272.497493130417
2025-01-12,11272.497493130417
2025-01-13,11417.331600434967
2025-01-14,11439.983815447096
2025-01-15,11526.798019457963
2025-01-16,11559.970533784228
2025-01-17,11574.105903165524
2025-01-18,11574.105903165524
2025-01-19,11574.105903165524
2025-01-20,11574.105903165524
2025-01-21,11662.623153673621
2025-01-22,11601.27387896177
2025-01-23,11698.993014922118
2025-01-24,11684.457881031134
2025-01-25,11684.457881031134
2025-01-26,11684.457881031134
2025-01-27,11767.730955587751
2025-01-28,11669.569120277567
2025-01-29,11691.965982047483
2025-01-30,11818.417215526157
2025-01-31,11711.064851711939
2025-02-01,11711.064851711939
2025-02-02,11711.064851711939
2025-02-03,11733.336018422286
2025-02-04,11741.885542431137
2025-02-05,11802.865561775516
2025-02-06,11759.265367552627
2025-02-07,11722.49946077607
2025-02-08,11722.49946077607
2025-02-09,11722.49946077607
2025-02-10,11810.2422327324
2025-02-11,11855.9776616548
2025-02-12,11760.715342978803
2025-02-13,11864.586381121686
2025-02-14,11813.311489636691
2025-02-15,11813.311489636691
2025-02-16,11813.311489636691
2025-02-17,11813.311489636691
2025-02-18,11849.736136600135
2025-02-19,11930.898508981014
2025-02-20,11946.973712051607
2025-02-21,11805.44972451999
2025-02-22,11805.44972451999
2025-02-23,11805.44972451999
2025-02-24,11842.26869735615
2025-02-25,11888.90492908445
2025-02-26,11784.071018950095
2025-02-27,11794.735541570348
2025-02-28,11941.639891718485
2025-03-01,11941.639891718485
2025-03-02,11941.639891718485
2025-03-03,11852.754688931209
2025-03-04,11714.236233976922
2025-03-05,11763.041604479446
2025-03-06,11727.33993925365
2025-03-07,11827.929553742846
2025-03-08,11827.929553742846
2025-03-09,11827.929553742846
2025-03-10,11775.051212510343
2025-03-11,11649.034869695906
2025-03-12,11575.356228863735
2025-03-13,11534.684134880794
2025-03-14,11687.544376747948
2025-03-15,11687.544376747948
2025-03-16,11687.544376747948
2025-03-17,11851.792613255418
2025-03-18,11815.548538402281
2025-03-19,11889.814401576241
2025-03-20,11897.36959606158
2025-03-21,11840.137809200696
2025-03-22,11840.137809200696
2025-03-23,11840.137809200696
2025-03-24,11963.887166563765
2025-03-25,11911.21160965846
2025-03-26,11938.043134899215
2025-03-27,11903.213376481073
2025-03-28,11840.977087516056
2025-03-29,11840.977087516056
2025-03-30,11840.977087516056
2025-03-31,11956.291546159864
2025-04-01,11907.64557251403
2025-04-02,11942.501459164014
2025-04-03,11662.633748218303
2025-04-04,10965.441728382255
2025-04-05,10965.441728382255
2025-04-06,10965.441728382255
2025-04-07,10867.797045133166
2025-04-08,10788.096374200615
2025-04-09,11358.30343376516
2025-04-10,11084.576747464758
2025-04-11,11251.946529802564
2025-04-12,11251.946529802564
2025-04-13,11251.946529802564
2025-04-14,11354.224056579862
2025-04-15,11311.949999277374
2025-04-16,11220.421915624362
2025-04-17,11208.785821042105
2025-04-18,11208.785821042105
2025-04-19,11208.785821042105
2025-04-20,11208.785821042105
2025-04-21,10974.316298051555
2025-04-22,11197.917748090365
2025-04-23,11241.531867932179
2025-04-24,11320.04518466613
2025-04-25,11302.81394890543
2025-04-26,11302.81394890543
2025-04-27,11302.81394890543
2025-04-28,11358.23103968819
2025-04-29,11394.35628881801
2025-04-30,11407.344451091116
2025-05-01,11276.861358220991
2025-05-02,11420.899450454093
2025-05-03,11420.899450454093
2025-05-04,11420.899450454093
2025-05-05,11376.264827533112
2025-05-06,11260.834903147434
2025-05-07,11298.708123656916
2025-05-08,11292.422257986751
2025-05-09,11244.930288873795
2025-05-10,11244.930288873795
2025-05-11,11244.930288873795
2025-05-12,11441.145702841166
2025-05-13,11289.230724114708
2025-05-14,11159.340006239894
2025-05-15,11275.654720816256
2025-05-16,11416.90917537839
2025-05-17,11416.90917537839
2025-05-18,11416.90917537839
2025-05-19,11467.896831489361
2025-05-20,11443.243959829973
2025-05-21,11240.048002569461
2025-05-22,11176.967323830404
2025-05-23,11176.55516038026
2025-05-24,11176.55516038026
2025-05-25,11176.55516038026
2025-05-26,11176.55516038026
2025-05-27,11315.12653894368
2025-05-28,11214.876504427135
2025-05-29,11260.810801763271
2025-05-30,11297.143794771293
2025-05-31,11297.143794771293
2025-06-01,11297.143794771293
2025-06-02,11345.137377151048
2025-06-03,11387.05413639077
2025-06-04,11338.772924654284
2025-06-05,11320.369470034153
2025-06-06,11441.76831019376
2025-06-07,11441.76831019376
2025-06-08,11441.76831019376
2025-06-09,11416.343978264456
2025-06-10,11474.911163297642
2025-06-11,11485.170342976864
2025-06-12,11566.090256664947
2025-06-13,11539.641193972277
2025-06-14,11539.641193972277
2025-06-15,11539.641193972277
2025-06-16,11523.653309475623
2025-06-17,11451.292683301295
2025-06-18,11414.10445087283
2025-06-19,11414.10445087283
2025-06-20,11413.517522064278
2025-06-21,11413.517522064278
2025-06-22,11413.517522064278
2025-06-23,11431.034926095735
2025-06-24,11464.056605097963
2025-06-25,11395.922616069327
2025-06-26,11472.177670358318
2025-06-27,11505.194118517229
2025-06-28,11505.194118517229
2025-06-29,11505.194118517229
2025-06-30,11561.504321281105
2025-07-01,11746.47890528014
2025-07-02,11701.304382877828
2025-07-03,11756.599623848926
2025-07-04,11756.599623848926
2025-07-05,11756.599623848926
2025-07-06,11756.599623848926
2025-07-07,11681.34339344189
2025-07-08,11737.21622354722
2025-07-09,11749.156218358306
2025-07-10,11803.599054033037
2025-07-11,11764.060051674445
2025-07-12,11764.060051674445
2025-07-13,11764.060051674445
2025-07-14,11769.27974265612
2025-07-15,11603.227050466534
2025-07-16,11676.7092469053
2025-07-17,11689.725015285232
2025-07-18,11635.497440804067
2025-07-19,11635.497440804067
2025-07-20,11635.497440804067
