date,total_value
2024-04-28,55.92355578894101
2024-04-29,55.93501603293117
2024-04-30,55.26053578565607
2024-05-01,55.175887290263645
2024-05-02,55.633762510434444
2024-05-03,56.74687309852915
2024-05-04,56.74687309852915
2024-05-05,56.74687309852915
2024-05-06,57.68692747261735
2024-05-07,57.70425454298887
2024-05-08,57.77590957622668
2024-05-09,58.10423320409238
2024-05-10,58.123310544464225
2024-05-11,58.123310544464225
2024-05-12,58.123310544464225
2024-05-13,57.897786344181924
2024-05-14,58.22959605451784
2024-05-15,59.411636708803805
2024-05-16,59.02211622583337
2024-05-17,59.03767308996382
2024-05-18,59.03767308996382
2024-05-19,59.03767308996382
2024-05-20,59.308669068819626
2024-05-21,59.55369764325635
2024-05-22,59.49801782830668
2024-05-23,59.131120063487664
2024-05-24,59.752120421388156
2024-05-25,59.752120421388156
2024-05-26,59.752120421388156
2024-05-27,59.752120421388156
2024-05-28,59.764304931109145
2024-05-29,59.46518097160516
2024-05-30,58.55970829950454
2024-05-31,58.77545558144523
2024-06-01,58.77545558144523
2024-06-02,58.77545558144523
2024-06-03,58.90493704497608
2024-06-04,58.94176277185637
2024-06-05,60.006421668952456
2024-06-06,59.859771389845655
2024-06-07,60.06898112797364
2024-06-08,60.06898112797364
2024-06-09,60.06898112797364
2024-06-10,60.348508153492844
2024-06-11,61.09326242899774
2024-06-12,61.91908619571002
2024-06-13,61.95354324851672
2024-06-14,61.986541817336835
2024-06-15,61.986541817336835
2024-06-16,61.986541817336835
2024-06-17,62.68313430745444
2024-06-18,62.67321060882606
2024-06-19,62.67321060882606
2024-06-20,62.41747520949667
2024-06-21,62.16399867012915
2024-06-22,62.16399867012915
2024-06-23,62.16399867012915
2024-06-24,62.032123977975075
2024-06-25,62.55900860375072
2024-06-26,62.640633854327234
2024-06-27,62.98863486687395
2024-06-28,62.51726331298535
2024-06-29,62.51726331298535
2024-06-30,62.51726331298535
2024-07-01,62.98097917133365
2024-07-02,63.482230878659486
2024-07-03,63.71476760487159
2024-07-04,63.71476760487159
2024-07-05,64.75740907284482
2024-07-06,64.75740907284482
2024-07-07,64.75740907284482
2024-07-08,64.77469143845286
2024-07-09,64.739942834639
2024-07-10,65.44552458006896
2024-07-11,64.39572804978508
2024-07-12,64.55746148642183
2024-07-13,64.55746148642183
2024-07-14,64.55746148642183
2024-07-15,64.84743747080309
2024-07-16,64.98211520412457
2024-07-17,62.952964123227524
2024-07-18,62.425170183137645
2024-07-19,62.24433176672239
2024-07-20,62.24433176672239
2024-07-21,62.24433176672239
2024-07-22,62.94989343772019
2024-07-23,63.156993749064696
2024-07-24,61.00926458205616
2024-07-25,60.26585114437399
2024-07-26,60.91998490537277
2024-07-27,60.91998490537277
2024-07-28,60.91998490537277
2024-07-29,60.86407733974013
2024-07-30,60.46815507459461
2024-07-31,61.42680987270911
2024-08-01,60.966803442341984
2024-08-02,59.71180174300459
2024-08-03,59.71180174300459
2024-08-04,59.71180174300459
2024-08-05,57.95858652260209
2024-08-06,58.80429699171308
2024-08-07,58.456375409177454
2024-08-08,60.32376951600839
2024-08-09,61.11042708276888
2024-08-10,61.11042708276888
2024-08-11,61.11042708276888
2024-08-12,61.124777026080054
2024-08-13,62.298474869479456
2024-08-14,62.67987845864573
2024-08-15,63.67725714457256
2024-08-16,63.50448132792118
2024-08-17,63.50448132792118
2024-08-18,63.50448132792118
2024-08-19,64.0076551606583
2024-08-20,64.0813425824301
2024-08-21,64.43774270885129
2024-08-22,63.86897519001662
2024-08-23,64.32933805487359
2024-08-24,64.32933805487359
2024-08-25,64.32933805487359
2024-08-26,63.977435450225094
2024-08-27,64.16800084438573
2024-08-28,63.705441425829584
2024-08-29,63.92429956556959
2024-08-30,64.47713281225055
2024-08-31,64.47713281225055
2024-09-01,64.47713281225055
2024-09-02,64.47713281225055
2024-09-03,62.913347552642335
2024-09-04,62.79738683499342
2024-09-05,62.49309139364498
2024-09-06,61.45287022413122
2024-09-07,61.45287022413122
2024-09-08,61.45287022413122
2024-09-09,62.18496194305538
2024-09-10,62.39760800782917
2024-09-11,63.362069335217775
2024-09-12,64.07617563340621
2024-09-13,64.29858272320418
2024-09-14,64.29858272320418
2024-09-15,64.29858272320418
2024-09-16,64.26321660667352
2024-09-17,64.33980384309376
2024-09-18,64.34588619586141
2024-09-19,71.71944500775348
2024-09-20,71.8298530620899
2024-09-21,71.8298530620899
2024-09-22,71.8298530620899
2024-09-23,71.83697454120883
2024-09-24,71.8212652431352
2024-09-25,71.93673629384679
2024-09-26,71.99775239988178
2024-09-27,71.61848219753782
2024-09-28,71.61848219753782
2024-09-29,71.61848219753782
2024-09-30,72.1438380409219
2024-10-01,71.30263696609292
2024-10-02,71.39716557078995
2024-10-03,71.5453828590231
2024-10-04,72.37756723677535
2024-10-05,72.37756723677535
2024-10-06,72.37756723677535
2024-10-07,71.57254234402541
2024-10-08,72.61538428296011
2024-10-09,73.15907320166133
2024-10-10,72.82714743399593
2024-10-11,73.45317138342658
2024-10-12,73.45317138342658
2024-10-13,73.45317138342658
2024-10-14,73.92853791093707
2024-10-15,73.50392166725335
2024-10-16,73.4277631344771
2024-10-17,73.49058246720664
2024-10-18,73.71296572739101
2024-10-19,73.71296572739101
2024-10-20,73.71296572739101
2024-10-21,73.70170816983027
2024-10-22,73.60841305490088
2024-10-23,72.79057242883343
2024-10-24,72.88717727776604
2024-10-25,72.95066938670108
2024-10-26,72.95066938670108
2024-10-27,72.95066938670108
2024-10-28,73.2526220183756
2024-10-29,73.80060413788482
2024-10-30,73.03871837896267
2024-10-31,71.20910557900797
2024-11-01,71.21094833603478
2024-11-02,71.21094833603478
2024-11-03,71.21094833603478
2024-11-04,70.91775433604035
2024-11-05,71.90695205842209
2024-11-06,73.37577618084728
2024-11-07,74.51269235352798
2024-11-08,75.08418546826668
2024-11-09,75.08418546826668
2024-11-10,75.08418546826668
2024-11-11,75.15831862938009
2024-11-12,75.11192214946716
2024-11-13,75.05824380366793
2024-11-14,74.57468456806814
2024-11-15,73.23599893951751
2024-11-16,73.23599893951751
2024-11-17,73.23599893951751
2024-11-18,73.43584889224145
2024-11-19,73.81894128761793
2024-11-20,74.07372505334864
2024-11-21,74.61510423053197
2024-11-22,74.9867605768131
2024-11-23,74.9867605768131
2024-11-24,74.9867605768131
2024-11-25,75.3138328295251
2024-11-26,76.23352162929989
2024-11-27,75.59081183755123
2024-11-28,75.59081183755123
2024-11-29,76.08976703747348
2024-11-30,76.08976703747348
2024-12-01,76.08976703747348
2024-12-02,76.5150128534258
2024-12-03,77.21216325830275
2024-12-04,78.06054585286456
2024-12-05,77.76123809432089
2024-12-06,78.13712822310517
2024-12-07,78.13712822310517
2024-12-08,78.13712822310517
2024-12-09,77.02723651862809
2024-12-10,76.74551548020581
2024-12-11,77.34185195900834
2024-12-12,76.9892592668206
2024-12-13,76.72178630441944
2024-12-14,76.72178630441944
2024-12-15,76.72178630441944
2024-12-16,77.05358997067675
2024-12-17,76.65452206747918
2024-12-18,74.32395734202143
2024-12-19,74.27872246016447
2024-12-20,75.00451324484116
2024-12-21,75.00451324484116
2024-12-22,75.00451324484116
2024-12-23,75.6112250987253
2024-12-24,76.32808161290401
2024-12-25,76.32808161290401
2024-12-26,76.24526346447043
2024-12-27,75.34567086028913
2024-12-28,75.34567086028913
2024-12-29,75.34567086028913
2024-12-30,74.49164282204637
2024-12-31,74.02127662653265
2025-01-01,74.02127662653265
2025-01-02,74.02952728603483
2025-01-03,74.82402973850279
2025-01-04,74.82402973850279
2025-01-05,74.82402973850279
2025-01-06,75.45556341302095
2025-01-07,74.5514108680455
2025-01-08,74.71292611224109
2025-01-09,74.71292611224109
2025-01-10,73.79442588334152
2025-01-11,73.79442588334152
2025-01-12,73.79442588334152
2025-01-13,73.41827822366199
2025-01-14,73.24166084842516
2025-01-15,74.67535583162741
2025-01-16,74.30854962423757
2025-01-17,74.73690855172083
2025-01-18,74.73690855172083
2025-01-19,74.73690855172083
2025-01-20,74.73690855172083
2025-01-21,74.94089256390862
2025-01-22,75.8444296233091
2025-01-23,76.38075515202603
2025-01-24,76.42049525879861
2025-01-25,76.42049525879861
2025-01-26,76.42049525879861
2025-01-27,75.95433345015296
2025-01-28,77.28740424057307
2025-01-29,77.27497963591418
2025-01-30,77.38513724750902
2025-01-31,76.88915258501427
2025-02-01,76.88915258501427
2025-02-02,76.88915258501427
2025-02-03,76.46490521530953
2025-02-04,77.23838902498687
2025-02-05,77.67084786724347
2025-02-06,78.20352212050966
2025-02-07,77.70996751928493
2025-02-08,77.70996751928493
2025-02-09,77.70996751928493
2025-02-10,78.23394515996078
2025-02-11,78.36500299667074
2025-02-12,78.5291378150204
2025-02-13,79.43162861168541
2025-02-14,79.7656837047857
2025-02-15,79.7656837047857
2025-02-16,79.7656837047857
2025-02-17,79.7656837047857
2025-02-18,79.69466139811801
2025-02-19,79.54292892043259
2025-02-20,78.93880664670782
2025-02-21,77.58548261302336
2025-02-22,77.58548261302336
2025-02-23,77.58548261302336
2025-02-24,77.05115775015486
2025-02-25,76.5954262168476
2025-02-26,76.82124320413202
2025-02-27,75.50353064836534
2025-02-28,76.76878850436294
2025-03-01,76.76878850436294
2025-03-02,76.76878850436294
2025-03-03,75.61184206202894
2025-03-04,74.52544136034584
2025-03-05,75.46018087925297
2025-03-06,73.70074358644891
2025-03-07,73.68041224398843
2025-03-08,73.68041224398843
2025-03-09,73.68041224398843
2025-03-10,71.07454380564714
2025-03-11,70.76391815987034
2025-03-12,71.28716821153515
2025-03-13,69.54086103610302
2025-03-14,71.26685409570815
2025-03-15,71.26685409570815
2025-03-16,71.26685409570815
2025-03-17,71.88262032982723
2025-03-18,70.80441114293674
2025-03-19,71.68534748042707
2025-03-20,71.60607060526787
2025-03-21,72.10693080590586
2025-03-22,72.10693080590586
2025-03-23,72.10693080590586
2025-03-24,73.67576579523369
2025-03-25,74.07660674333958
2025-03-26,72.91395451133421
2025-03-27,72.48366766923108
2025-03-28,70.81001988434755
2025-03-29,70.81001988434755
2025-03-30,70.81001988434755
2025-03-31,71.11247720874908
2025-04-01,71.65757642611021
2025-04-02,72.0772803212528
2025-04-03,67.84453699797831
2025-04-04,63.530010146280304
2025-04-05,63.530010146280304
2025-04-06,63.530010146280304
2025-04-07,63.41511120301082
2025-04-08,62.51135278575078
2025-04-09,69.18083445739866
2025-04-10,66.63934801076584
2025-04-11,67.64650467990211
2025-04-12,67.64650467990211
2025-04-13,67.64650467990211
2025-04-14,68.13770219810658
2025-04-15,68.18527251242556
2025-04-16,66.33471156073892
2025-04-17,67.04567948297064
2025-04-18,67.04567948297064
2025-04-19,67.04567948297064
2025-04-20,67.04567948297064
2025-04-21,65.2282714280083
2025-04-22,67.02457904106927
2025-04-23,68.49041116435136
2025-04-24,70.26304048325338
2025-04-25,70.81305686493356
2025-04-26,70.81305686493356
2025-04-27,70.81305686493356
2025-04-28,71.00276209536679
2025-04-29,71.5592282591031
2025-04-30,71.86125262360541
2025-05-01,72.49101234653843
2025-05-02,73.68443914320238
2025-05-03,73.68443914320238
2025-05-04,73.68443914320238
2025-05-05,73.4130489370267
2025-05-06,72.71494131446974
2025-05-07,72.98479986691271
2025-05-08,73.29368291381638
2025-05-09,73.03243589744757
2025-05-10,73.03243589744757
2025-05-11,73.03243589744757
2025-05-12,75.89000359591684
2025-05-13,76.80647395585157
2025-05-14,76.76691483332228
2025-05-15,76.82766820471869
2025-05-16,77.38347809671174
2025-05-17,77.38347809671174
2025-05-18,77.38347809671174
2025-05-19,77.44557591819172
2025-05-20,76.99720533689263
2025-05-21,75.6522757827665
2025-05-22,75.57456247426695
2025-05-23,74.92431300073345
2025-05-24,74.92431300073345
2025-05-25,74.92431300073345
2025-05-26,74.92431300073345
2025-05-27,76.525553416298
2025-05-28,76.19204724395674
2025-05-29,76.16548771731235
2025-05-30,76.51934405144247
2025-05-31,76.51934405144247
2025-06-01,76.51934405144247
2025-06-02,77.2243118411532
2025-06-03,77.59277017190712
2025-06-04,77.91134839175928
2025-06-05,77.66697076612435
2025-06-06,78.56244153370481
2025-06-07,78.56244153370481
2025-06-08,78.56244153370481
2025-06-09,78.21352550434
2025-06-10,78.45363425445372
2025-06-11,78.12857708252055
2025-06-12,78.37079538710718
2025-06-13,77.38804286736065
2025-06-14,77.38804286736065
2025-06-15,77.38804286736065
2025-06-16,78.37686911862073
2025-06-17,77.69301672748796
2025-06-18,77.68353159873227
2025-06-19,77.68353159873227
2025-06-20,77.54236937111249
2025-06-21,77.54236937111249
2025-06-22,77.54236937111249
2025-06-23,78.65992261658523
2025-06-24,79.62854118848732
2025-06-25,79.70887077044357
2025-06-26,80.51290637338523
2025-06-27,80.64149862820398
2025-06-28,80.64149862820398
2025-06-29,80.64149862820398
2025-06-30,81.38815635984382
2025-07-01,80.73482691403787
2025-07-02,80.82466261517992
2025-07-03,81.64295483841133
2025-07-04,81.64295483841133
2025-07-05,81.64295483841133
2025-07-06,81.64295483841133
2025-07-07,81.25891637917753
2025-07-08,81.1693640193622
2025-07-09,81.73916383505485
2025-07-10,81.5705718790982
2025-07-11,81.16499559833073
2025-07-12,81.16499559833073
2025-07-13,81.16499559833073
2025-07-14,81.4489256479734
2025-07-15,80.9578340741158
2025-07-16,81.08032492062746
2025-07-17,81.37539043058555
2025-07-18,81.6034579484041
2025-07-19,81.6034579484041
2025-07-20,81.6034579484041
2025-07-21,81.68442548588936
2025-07-22,81.62776774018121
2025-07-23,82.35877377198152
2025-07-24,82.59522812918954
2025-07-25,82.92061538479271
2025-07-26,82.92061538479271
2025-07-27,82.92061538479271
2025-07-28,82.98677779698058
2025-07-29,82.31456598239893
2025-07-30,82.08779506390074
2025-07-31,83.17379595883524
2025-08-01,81.82312559167087
2025-08-02,81.82312559167087
2025-08-03,81.82312559167087
2025-08-04,83.27925272115472
2025-08-05,82.55073775979206
2025-08-06,83.17228640331763
2025-08-07,82.77111491050766
2025-08-08,83.46522649378159
2025-08-09,83.46522649378159
2025-08-10,83.46522649378159
2025-08-11,83.17410732330696
2025-08-12,84.43025134228037
2025-08-13,84.41124375672024
2025-08-14,84.40526231637514
2025-08-15,84.2830822734819
2025-08-16,84.2830822734819
2025-08-17,84.2830822734819
2025-08-18,84.07984547455796
2025-08-19,83.33823546070658
2025-08-20,82.9877080318554
2025-08-21,82.6305278190535
2025-08-22,83.54691841194871
2025-08-23,83.54691841194871
2025-08-24,83.54691841194871
2025-08-25,83.07626630291418
2025-08-26,83.71129258671733
2025-08-27,83.8622495672312
2025-08-28,84.3324809634699
2025-08-29,83.66630898127406
2025-08-30,83.66630898127406
2025-08-31,83.66630898127406
2025-09-01,83.66630898127406
2025-09-02,83.20178484575689
2025-09-03,83.77085574199725
2025-09-04,84.41994525878405
2025-09-05,83.85833023259502
2025-09-06,83.85833023259502
2025-09-07,83.85833023259502
2025-09-08,84.23291774701087
2025-09-09,84.54663024732676
2025-09-10,84.1121297157987
2025-09-11,84.63431717516157
2025-09-12,84.95288310136587
2025-09-13,84.95288310136587
2025-09-14,84.95288310136587
2025-09-15,85.45116245395299
2025-09-16,85.4755348849253
2025-09-17,85.4057752931974
2025-09-18,86.03595943782419
2025-09-19,86.74407023319948
2025-09-20,86.74407023319948
2025-09-21,86.74407023319948
2025-09-22,87.1459524199953
2025-09-23,86.64423600164918
2025-09-24,86.33702930082984
2025-09-25,86.00474544082402
2025-09-26,86.27883333306083
2025-09-27,86.27883333306083
2025-09-28,86.27883333306083
2025-09-29,86.49371501430889
2025-09-30,86.75043213944427
2025-10-01,86.82097157913448
2025-10-02,87.00711558812824
2025-10-03,86.75420336590803
2025-10-04,86.75420336590803
2025-10-05,86.75420336590803
2025-10-06,87.196599634736
2025-10-07,87.06124148649607
2025-10-08,87.75298353283983
2025-10-09,87.59475487697827
2025-10-10,85.00025140711243
2025-10-11,85.00025140711243
2025-10-12,85.00025140711243
2025-10-13,85.9120910464021
2025-10-14,85.86145909783176
2025-10-15,86.4239966986676
2025-10-16,85.63155296937889
2025-10-17,86.10735742423572
2025-10-18,86.10735742423572
2025-10-19,86.10735742423572
2025-10-20,87.2676043885427
2025-10-21,87.43898088748752
2025-10-22,86.99710324613105
2025-10-23,87.50683022171475
2025-10-24,88.52756736060036
2025-10-25,88.52756736060036
2025-10-26,88.52756736060036
2025-10-27,89.73673137707476
2025-10-28,89.75731075742685
2025-10-29,89.6819856103601
2025-10-30,87.99965681639569
2025-10-31,87.747329345497
2025-11-01,87.747329345497
2025-11-02,87.747329345497
2025-11-03,87.77449353895445
2025-11-04,86.86808750091181
2025-11-05,87.04819136917321
2025-11-06,85.92664855446773
2025-11-07,86.04059830951797
2025-11-08,86.04059830951797
2025-11-09,86.04059830951797
2025-11-10,87.4254729822441
2025-11-11,87.53051881005497
2025-11-12,87.53051881005497
2025-11-13,87.53051881005497
2025-11-14,87.53051881005497
2025-11-15,87.53051881005497
2025-11-16,87.53051881005497
2025-11-17,87.53051881005497
2025-11-18,87.53051881005497
2025-11-19,87.53051881005497
2025-11-20,87.53051881005497
2025-11-21,87.53051881005497
2025-11-22,87.53051881005497
2025-11-23,87.53051881005497
2025-11-24,87.53051881005497
2025-11-25,87.53051881005497
2025-11-26,87.53051881005497
2025-11-27,87.53051881005497
2025-11-28,87.53051881005497
2025-11-29,87.53051881005497
2025-11-30,87.53051881005497
2025-12-01,87.53051881005497
2025-12-02,87.53051881005497
2025-12-03,87.53051881005497
2025-12-04,87.53051881005497
2025-12-05,87.53051881005497
2025-12-06,87.53051881005497
2025-12-07,87.53051881005497
2025-12-08,87.53051881005497
2025-12-09,87.53051881005497
2025-12-10,87.53051881005497
2025-12-11,87.53051881005497
2025-12-12,87.53051881005497
2025-12-13,87.53051881005497
2025-12-14,87.53051881005497
2025-12-15,87.53051881005497
2025-12-16,87.53051881005497
2025-12-17,87.53051881005497
2025-12-18,87.53051881005497
2025-12-19,87.53051881005497
2025-12-20,87.53051881005497
2025-12-21,87.53051881005497
2025-12-22,87.53051881005497
2025-12-23,87.53051881005497
2025-12-24,87.53051881005497
2025-12-25,87.53051881005497
2025-12-26,87.53051881005497
2025-12-27,87.53051881005497
2025-12-28,87.53051881005497
2025-12-29,87.53051881005497
2025-12-30,87.53051881005497
2025-12-31,87.53051881005497
