date,total_value
2024-03-23,9748.963778090309
2024-03-24,9748.963778090309
2024-03-25,9693.912964865889
2024-03-26,9657.242319255685
2024-03-27,9699.37595910916
2024-03-28,9662.965156566028
2024-03-29,9662.965156566028
2024-03-30,9662.965156566028
2024-03-31,9662.965156566028
2024-04-01,9654.205730051568
2024-04-02,9613.674902901863
2024-04-03,9696.883787090175
2024-04-04,9589.224591549202
2024-04-05,9769.997794223706
2024-04-06,9769.997794223706
2024-04-07,9769.997794223706
2024-04-08,9720.942152047786
2024-04-09,9683.68076682195
2024-04-10,9633.088125894865
2024-04-11,9739.280795576635
2024-04-12,9616.220093153413
2024-04-13,9616.220093153413
2024-04-14,9616.220093153413
2024-04-15,9448.643944385894
2024-04-16,9433.848310445532
2024-04-17,9350.248275316817
2024-04-18,9321.06580948143
2024-04-19,9156.979048406256
2024-04-20,9156.979048406256
2024-04-21,9156.979048406256
2024-04-22,9229.865299532901
2024-04-23,9396.829150521691
2024-04-24,9393.961464091428
2024-04-25,9216.718116281376
2024-04-26,9276.964981718438
2024-04-27,9276.964981718438
2024-04-28,9276.964981718438
2024-04-29,9279.06142430288
2024-04-30,9170.515224523953
2024-05-01,9163.223698092099
2024-05-02,9240.089356500795
2024-05-03,9419.365348508614
2024-05-04,9419.365348508614
2024-05-05,9419.365348508614
2024-05-06,9577.023989609725
2024-05-07,9579.954017496275
2024-05-08,9595.513707635597
2024-05-09,9648.000508430583
2024-05-10,9651.425172720612
2024-05-11,9651.425172720612
2024-05-12,9651.425172720612
2024-05-13,9614.556457550541
2024-05-14,9669.403807554994
2024-05-15,9857.677414857419
2024-05-16,9792.49915132944
2024-05-17,9795.1720463737
2024-05-18,9795.1720463737
2024-05-19,9795.1720463737
2024-05-20,9836.403194805487
2024-05-21,9878.604579761593
2024-05-22,9868.051191190474
2024-05-23,9805.270230426378
2024-05-24,9921.136429360859
2024-05-25,9921.136429360859
2024-05-26,9921.136429360859
2024-05-27,9921.136429360859
2024-05-28,9926.99214574292
2024-05-29,9876.960123029898
2024-05-30,9732.326625539856
2024-05-31,9769.77003125355
2024-06-01,9769.77003125355
2024-06-02,9769.77003125355
2024-06-03,9791.127482350175
2024-06-04,9793.155114728124
2024-06-05,9967.616648981051
2024-06-06,9941.877542084858
2024-06-07,9977.184054500334
2024-06-08,9977.184054500334
2024-06-09,9977.184054500334
2024-06-10,10026.079710465976
2024-06-11,10147.926984077163
2024-06-12,10276.458602121189
2024-06-13,10284.203644692152
2024-06-14,10286.593179598563
2024-06-15,10286.593179598563
2024-06-16,10286.593179598563
2024-06-17,10402.161977242598
2024-06-18,10398.434904473692
2024-06-19,10398.434904473692
2024-06-20,10357.934403336436
2024-06-21,10313.919914131851
2024-06-22,10313.919914131851
2024-06-23,10313.919914131851
2024-06-24,10296.397403792998
2024-06-25,10379.596223683504
2024-06-26,10392.838582500828
2024-06-27,10450.470675320368
2024-06-28,10369.726471836066
2024-06-29,10369.726471836066
2024-06-30,10369.726471836066
2024-07-01,10453.46158384746
2024-07-02,10536.194357961842
2024-07-03,10572.854778949171
2024-07-04,10572.854778949171
2024-07-05,10736.981872624016
2024-07-06,10736.981872624016
2024-07-07,10736.981872624016
2024-07-08,10742.32800867344
2024-07-09,10741.110990115478
2024-07-10,10863.37009574867
2024-07-11,10690.967307886844
2024-07-12,10714.85263105033
2024-07-13,10714.85263105033
2024-07-14,10714.85263105033
2024-07-15,10762.861377940453
2024-07-16,10778.472270033717
2024-07-17,10452.571490430093
2024-07-18,10363.340295045027
2024-07-19,10327.387521153745
2024-07-20,10327.387521153745
2024-07-21,10327.387521153745
2024-07-22,10439.56634241531
2024-07-23,10473.920838397442
2024-07-24,10123.540434490484
2024-07-25,10001.521005258757
2024-07-26,10106.719335982863
2024-07-27,10106.719335982863
2024-07-28,10106.719335982863
2024-07-29,10092.318393790008
2024-07-30,10029.44271156113
2024-07-31,10184.266591358553
2024-08-01,10111.154133677506
2024-08-02,9904.301791141212
2024-08-03,9904.301791141212
2024-08-04,9904.301791141212
2024-08-05,9611.687061159615
2024-08-06,9747.246622968987
2024-08-07,9693.685941846152
2024-08-08,9999.234004594507
2024-08-09,10131.009933344338
2024-08-10,10131.009933344338
2024-08-11,10131.009933344338
2024-08-12,10135.120648264961
2024-08-13,10327.914579552502
2024-08-14,10401.215685032674
2024-08-15,10565.727980357931
2024-08-16,10536.862742804544
2024-08-17,10536.862742804544
2024-08-18,10536.862742804544
2024-08-19,10619.213364874611
2024-08-20,10629.60296561912
2024-08-21,10685.57062732272
2024-08-22,10595.725970390367
2024-08-23,10684.807262702632
2024-08-24,10684.807262702632
2024-08-25,10684.807262702632
2024-08-26,10628.49481175394
2024-08-27,10657.997438928725
2024-08-28,10587.112407414852
2024-08-29,10620.475092551143
2024-08-30,10713.481583516148
2024-08-31,10713.481583516148
2024-09-01,10713.481583516148
2024-09-02,10713.481583516148
2024-09-03,10458.43753503996
2024-09-04,10438.173295162029
2024-09-05,10384.5382824626
2024-09-06,10209.688809916415
2024-09-07,10209.688809916415
2024-09-08,10209.688809916415
2024-09-09,10324.22334903045
2024-09-10,10353.670230352855
2024-09-11,10510.875132413075
2024-09-12,10627.176801610352
2024-09-13,10666.023608665206
2024-09-14,10666.023608665206
2024-09-15,10666.023608665206
2024-09-16,10662.26320398959
2024-09-17,10678.926597942855
2024-09-18,10684.833468869576
2024-09-19,11088.551763249136
2024-09-20,11107.22608792441
2024-09-21,11107.22608792441
2024-09-22,11107.22608792441
2024-09-23,11106.850143512629
2024-09-24,11115.965410497965
2024-09-25,11133.29901479868
2024-09-26,11146.223657520703
2024-09-27,11084.541093951406
2024-09-28,11084.541093951406
2024-09-29,11084.541093951406
2024-09-30,11166.401724351968
2024-10-01,11028.465393540853
2024-10-02,11040.42407780332
2024-10-03,11066.654594463904
2024-10-04,11205.077871228494
2024-10-05,11205.077871228494
2024-10-06,11205.077871228494
2024-10-07,11075.289287835965
2024-10-08,11234.671615412099
2024-10-09,11315.17488834179
2024-10-10,11267.297394878016
2024-10-11,11367.009870199818
2024-10-12,11367.009870199818
2024-10-13,11367.009870199818
2024-10-14,11439.505625327727
2024-10-15,11371.057605903561
2024-10-16,11353.750126955141
2024-10-17,11365.981027558662
2024-10-18,11396.802083405144
2024-10-19,11396.802083405144
2024-10-20,11396.802083405144
2024-10-21,11399.702699795427
2024-10-22,11387.540592285606
2024-10-23,11245.384945109055
2024-10-24,11250.527793770263
2024-10-25,11269.637200791327
2024-10-26,11269.637200791327
2024-10-27,11269.637200791327
2024-10-28,11319.711418402927
2024-10-29,11408.885428984151
2024-10-30,11287.589946562446
2024-10-31,10993.171212252368
2024-11-01,10992.174417851666
2024-11-02,10992.174417851666
2024-11-03,10992.174417851666
2024-11-04,10941.851783000768
2024-11-05,11083.964160291445
2024-11-06,11312.228180338376
2024-11-07,11483.416101207586
2024-11-08,11558.613561516157
2024-11-09,11558.613561516157
2024-11-10,11558.613561516157
2024-11-11,11566.629092817067
2024-11-12,11560.104867799871
2024-11-13,11546.421451155647
2024-11-14,11485.207664101299
2024-11-15,11262.850401958614
2024-11-16,11262.850401958614
2024-11-17,11262.850401958614
2024-11-18,11294.667526585223
2024-11-19,11364.440292100622
2024-11-20,11403.91033017008
2024-11-21,11484.536925546907
2024-11-22,11543.099298611076
2024-11-23,11543.099298611076
2024-11-24,11543.099298611076
2024-11-25,11600.682474554582
2024-11-26,11744.667541100149
2024-11-27,11636.016878935541
2024-11-28,11636.016878935541
2024-11-29,11713.526618777812
2024-11-30,11713.526618777812
2024-12-01,11713.526618777812
2024-12-02,11791.273882287103
2024-12-03,11895.55704182903
2024-12-04,12035.918870701113
2024-12-05,11991.866024056291
2024-12-06,12045.165143376145
2024-12-07,12045.165143376145
2024-12-08,12045.165143376145
2024-12-09,11894.71421480636
2024-12-10,11844.729987672154
2024-12-11,11939.975147608417
2024-12-12,11885.227907803253
2024-12-13,11841.082249959116
2024-12-14,11841.082249959116
2024-12-15,11841.082249959116
2024-12-16,11901.15851412886
2024-12-17,11845.375775410652
2024-12-18,11476.590929385584
2024-12-19,11479.450367606065
2024-12-20,11586.430697027276
2024-12-21,11586.430697027276
2024-12-22,11586.430697027276
2024-12-23,11686.115325395114
2024-12-24,11798.725424523724
2024-12-25,11798.725424523724
2024-12-26,11785.972673199902
2024-12-27,11645.407560302325
2024-12-28,11645.407560302325
2024-12-29,11645.407560302325
2024-12-30,11513.311533127517
2024-12-31,11436.023632552868
2025-01-01,11436.023632552868
2025-01-02,11439.655118819574
2025-01-03,11559.268877538885
2025-01-04,11559.268877538885
2025-01-05,11559.268877538885
2025-01-06,11682.45227956983
2025-01-07,11544.144855730692
2025-01-08,11560.816717821466
2025-01-09,11560.816717821466
2025-01-10,11417.301237821945
2025-01-11,11417.301237821945
2025-01-12,11417.301237821945
2025-01-13,11354.556908511866
2025-01-14,11317.666529332342
2025-01-15,11550.42538412183
2025-01-16,11483.999528902914
2025-01-17,11542.561832313511
2025-01-18,11542.561832313511
2025-01-19,11542.561832313511
2025-01-20,11542.561832313511
2025-01-21,11568.995740815726
2025-01-22,11725.030388876054
2025-01-23,11814.462070653757
2025-01-24,11826.706545046469
2025-01-25,11826.706545046469
2025-01-26,11826.706545046469
2025-01-27,11738.640107525498
2025-01-28,11953.478300880543
2025-01-29,11942.963075525513
2025-01-30,11950.81674452924
2025-01-31,11875.816259258267
2025-02-01,11875.816259258267
2025-02-02,11875.816259258267
2025-02-03,11790.95316679129
2025-02-04,11888.084556109114
2025-02-05,11950.682195886784
2025-02-06,12020.911636126251
2025-02-07,11945.10546794674
2025-02-08,11945.10546794674
2025-02-09,11945.10546794674
2025-02-10,12002.021658405549
2025-02-11,12025.555734301712
2025-02-12,12059.409265227914
2025-02-13,12186.728517329437
2025-02-14,12230.146507273244
2025-02-15,12230.146507273244
2025-02-16,12230.146507273244
2025-02-17,12230.146507273244
2025-02-18,12218.898144510178
2025-02-19,12206.64124916524
2025-02-20,12118.494007612628
2025-02-21,11904.867756059532
2025-02-22,11904.867756059532
2025-02-23,11904.867756059532
2025-02-24,11823.944791079402
2025-02-25,11748.022319853875
2025-02-26,11789.00961878066
2025-02-27,11579.39570692697
2025-02-28,11769.584950192466
2025-03-01,11769.584950192466
2025-03-02,11769.584950192466
2025-03-03,11576.06047795395
2025-03-04,11415.211875037732
2025-03-05,11559.649981040611
2025-03-06,11285.244951374862
2025-03-07,11271.517641240087
2025-03-08,11271.517641240087
2025-03-09,11271.517641240087
2025-03-10,10844.103846876962
2025-03-11,10811.444557626746
2025-03-12,10896.64336665804
2025-03-13,10604.703443096056
2025-03-14,10879.60106160807
2025-03-15,10879.60106160807
2025-03-16,10879.60106160807
2025-03-17,10968.748160983105
2025-03-18,10801.342040524118
2025-03-19,10939.448509028405
2025-03-20,10927.724246330663
2025-03-21,11036.100848760154
2025-03-22,11036.100848760154
2025-03-23,11036.100848760154
2025-03-24,11280.785419631644
2025-03-25,11346.18484615035
2025-03-26,11148.866192409563
2025-03-27,11074.703585042536
2025-03-28,10807.598524524894
2025-03-29,10807.598524524894
2025-03-30,10807.598524524894
2025-03-31,10853.11320154977
2025-04-01,10939.556379263964
2025-04-02,11007.354578561302
2025-04-03,10308.689064516335
2025-04-04,9666.29265322597
2025-04-05,9666.29265322597
2025-04-06,9666.29265322597
2025-04-07,9641.75381449841
2025-04-08,9498.972949893347
2025-04-09,10558.287256681688
2025-04-10,10147.337048345154
2025-04-11,10308.274725229201
2025-04-12,10308.274725229201
2025-04-13,10308.274725229201
2025-04-14,10373.892373143124
2025-04-15,10367.071367962257
2025-04-16,10071.664055956122
2025-04-17,10186.219357632035
2025-04-18,10186.219357632035
2025-04-19,10186.219357632035
2025-04-20,10186.219357632035
2025-04-21,9911.349317381982
2025-04-22,10185.713996791981
2025-04-23,10415.874037210438
2025-04-24,10706.423791863075
2025-04-25,10824.814293338819
2025-04-26,10824.814293338819
2025-04-27,10824.814293338819
2025-04-28,10844.291999882736
2025-04-29,10928.813795522132
2025-04-30,10965.193880320256
2025-05-01,11075.371404045527
2025-05-02,11259.420271683048
2025-05-03,11259.420271683048
2025-05-04,11259.420271683048
2025-05-05,11213.71391084329
2025-05-06,11110.368846669771
2025-05-07,11152.61111844541
2025-05-08,11202.331977605849
2025-05-09,11166.832055654575
2025-05-10,11166.832055654575
2025-05-11,11166.832055654575
2025-05-12,11646.268611852489
2025-05-13,11793.336902276584
2025-05-14,11787.056184308232
2025-05-15,11793.361817528483
2025-05-16,11873.357916040868
2025-05-17,11873.357916040868
2025-05-18,11873.357916040868
2025-05-19,11880.169785587164
2025-05-20,11811.874260396808
2025-05-21,11604.370647031044
2025-05-22,11590.620384912783
2025-05-23,11468.050681291488
2025-05-24,11468.050681291488
2025-05-25,11468.050681291488
2025-05-26,11468.050681291488
2025-05-27,11723.649410534077
2025-05-28,11675.628737050109
2025-05-29,11674.979509747296
2025-05-30,11721.688400435372
2025-05-31,11721.688400435372
2025-06-01,11721.688400435372
2025-06-02,11830.677617014846
2025-06-03,11889.649961671941
2025-06-04,11953.14313336747
2025-06-05,11921.353434289495
2025-06-06,12056.99528628637
2025-06-07,12056.99528628637
2025-06-08,12056.99528628637
2025-06-09,12003.90856649321
2025-06-10,12040.741787242134
2025-06-11,11989.22074705091
2025-06-12,12032.587430284186
2025-06-13,11869.891832213541
2025-06-14,11869.891832213541
2025-06-15,11869.891832213541
2025-06-16,12031.964561833673
2025-06-17,11937.062763172024
2025-06-18,11938.667231412504
2025-06-19,11938.667231412504
2025-06-20,11914.743328166218
2025-06-21,11914.743328166218
2025-06-22,11914.743328166218
2025-06-23,12083.349791030992
2025-06-24,12235.08830410386
2025-06-25,12252.601072709262
2025-06-26,12379.428352174806
2025-06-27,12412.771553752335
2025-06-28,12412.771553752335
2025-06-29,12412.771553752335
2025-06-30,12517.913007226278
2025-07-01,12417.810352376677
2025-07-02,12446.762884790074
2025-07-03,12567.308834351245
2025-07-04,12567.308834351245
2025-07-05,12567.308834351245
2025-07-06,12567.308834351245
2025-07-07,12499.538636076233
2025-07-08,12484.735209798531
2025-07-09,12578.88937733954
2025-07-10,12562.036760195731
2025-07-11,12500.48764172848
2025-07-12,12500.48764172848
2025-07-13,12500.48764172848
2025-07-14,12533.357214503478
2025-07-15,12458.890319019287
2025-07-16,12477.355209286892
2025-07-17,12516.47148608181
2025-07-18,12566.418339467617
2025-07-19,12566.418339467617
2025-07-20,12566.418339467617
2025-07-21,12569.896553591072
2025-07-22,12563.590905702924
2025-07-23,12674.63809924537
2025-07-24,12703.2987312463
2025-07-25,12757.18656140214
2025-07-26,12757.18656140214
2025-07-27,12757.18656140214
2025-07-28,12774.439733341798
2025-07-29,12657.524682255722
2025-07-30,12620.928183208813
2025-07-31,12811.03830917334
2025-08-01,12589.69771441753
2025-08-02,12589.69771441753
2025-08-03,12589.69771441753
2025-08-04,12814.83764004676
2025-08-05,12686.256346300546
2025-08-06,12780.485008046751
2025-08-07,12700.532068997456
2025-08-08,12813.991446622094
2025-08-09,12813.991446622094
2025-08-10,12813.991446622094
2025-08-11,12776.568526053925
2025-08-12,12973.41278488099
2025-08-13,12971.42903369505
2025-08-14,12976.497208144654
2025-08-15,12952.725340937153
2025-08-16,12952.725340937153
2025-08-17,12952.725340937153
2025-08-18,12920.541653905442
2025-08-19,12815.20550266837
2025-08-20,12751.825343840736
2025-08-21,12695.884943931163
2025-08-22,12862.258264048667
2025-08-23,12862.258264048667
2025-08-24,12862.258264048667
2025-08-25,12793.876624533816
2025-08-26,12891.743844509736
2025-08-27,12913.7270519109
2025-08-28,12991.17337508575
2025-08-29,12877.271912049915
2025-08-30,12877.271912049915
2025-08-31,12877.271912049915
2025-09-01,12877.271912049915
2025-09-02,12802.226028769821
2025-09-03,12903.404671897886
2025-09-04,13005.011664760068
2025-09-05,12906.311782700563
2025-09-06,12906.311782700563
2025-09-07,12906.311782700563
2025-09-08,12978.66891521117
2025-09-09,13021.098657780385
2025-09-10,12972.319636430626
2025-09-11,13051.034564160394
2025-09-12,13106.412946239127
2025-09-13,13106.412946239127
2025-09-14,13106.412946239127
2025-09-15,13188.67802223091
2025-09-16,13201.04697703037
2025-09-17,13181.455288083622
2025-09-18,13274.471005753361
2025-09-19,13417.638411028789
2025-09-20,13417.638411028789
2025-09-21,13417.638411028789
2025-09-22,13484.697274148422
2025-09-23,13398.53371681041
2025-09-24,13353.502888305582
2025-09-25,13297.152687811884
2025-09-26,13342.045676074831
2025-09-27,13342.045676074831
2025-09-28,13342.045676074831
2025-09-29,13381.726889310092
2025-09-30,13415.029748831868
2025-10-01,13431.26596458091
2025-10-02,13476.820989424627
2025-10-03,13454.571184322398
2025-10-04,13454.571184322398
2025-10-05,13454.571184322398
2025-10-06,13546.13840046619
2025-10-07,13513.454388304594
2025-10-08,13630.708794863862
2025-10-09,13609.391404235053
2025-10-10,13190.657138718854
2025-10-11,13190.657138718854
2025-10-12,13190.657138718854
2025-10-13,13346.267269667524
2025-10-14,13320.382924645253
2025-10-15,13419.347749920777
2025-10-16,13290.942759034733
2025-10-17,13354.1377920245
2025-10-18,13354.1377920245
2025-10-19,13354.1377920245
2025-10-20,13544.533686356144
2025-10-21,13570.101657181052
2025-10-22,13503.051326126115
2025-10-23,13596.002651868346
2025-10-24,13761.37403769331
2025-10-25,13761.37403769331
2025-10-26,13761.37403769331
2025-10-27,13948.683293071415
2025-10-28,13952.864525153107
2025-10-29,13967.7404994348
2025-10-30,13693.434594865786
2025-10-31,13642.969405619046
2025-11-01,13642.969405619046
2025-11-02,13642.969405619046
2025-11-03,13655.69108699246
2025-11-04,13531.321824291983
2025-11-05,13567.327999253901
2025-11-06,13398.152007256016
2025-11-07,13407.816871811747
2025-11-08,13407.816871811747
2025-11-09,13407.816871811747
2025-11-10,13617.300169944945
2025-11-11,13633.75755584607
2025-11-12,13633.75755584607
2025-11-13,13633.75755584607
2025-11-14,13633.75755584607
2025-11-15,13633.75755584607
2025-11-16,13633.75755584607
2025-11-17,13633.75755584607
2025-11-18,13633.75755584607
2025-11-19,13633.75755584607
2025-11-20,13633.75755584607
2025-11-21,13633.75755584607
2025-11-22,13633.75755584607
2025-11-23,13633.75755584607
2025-11-24,13633.75755584607
2025-11-25,13633.75755584607
2025-11-26,13633.75755584607
2025-11-27,13633.75755584607
2025-11-28,13633.75755584607
2025-11-29,13633.75755584607
2025-11-30,13633.75755584607
2025-12-01,13633.75755584607
2025-12-02,13633.75755584607
2025-12-03,13633.75755584607
2025-12-04,13633.75755584607
2025-12-05,13633.75755584607
2025-12-06,13633.75755584607
2025-12-07,13633.75755584607
2025-12-08,13633.75755584607
2025-12-09,13633.75755584607
2025-12-10,13633.75755584607
2025-12-11,13633.75755584607
2025-12-12,13633.75755584607
2025-12-13,13633.75755584607
2025-12-14,13633.75755584607
2025-12-15,13633.75755584607
2025-12-16,13633.75755584607
2025-12-17,13633.75755584607
2025-12-18,13633.75755584607
2025-12-19,13633.75755584607
2025-12-20,13633.75755584607
2025-12-21,13633.75755584607
2025-12-22,13633.75755584607
2025-12-23,13633.75755584607
2025-12-24,13633.75755584607
2025-12-25,13633.75755584607
2025-12-26,13633.75755584607
2025-12-27,13633.75755584607
2025-12-28,13633.75755584607
2025-12-29,13633.75755584607
2025-12-30,13633.75755584607
2025-12-31,13633.75755584607
