date,percent_change
2024-05-23,0.05823159679896328
2024-05-24,0.05819770734465379
2024-05-25,0.05816385731320928
2024-05-26,0.05813004663581811
2024-05-27,0.05809627524391292
2024-05-28,0.05806254306910397
2024-05-29,0.05802885004304592
2024-05-30,0.05799519609768211
2024-05-31,0.057961581165000275
2024-06-01,0.05792800517727681
2024-06-02,0.05789446806681031
2024-06-03,0.05786096976614363
2024-06-04,0.05782751020795285
2024-06-05,0.05779408932504726
2024-06-06,0.057760707050413806
2024-06-07,0.05772736331719486
2024-06-08,0.05769405805871042
2024-06-09,0.057660791208347106
2024-06-10,0.05762756269973579
2024-06-11,0.057594372466640564
2024-06-12,0.057561220442936545
2024-06-13,0.05752810656269869
2024-06-14,0.057495030760112975
2024-06-15,0.05746199296960963
2024-06-16,0.05742899312561889
2024-06-17,0.05739603116281522
2024-06-18,0.05736310701605074
2024-06-19,0.05733022062024418
2024-06-20,0.057297371910514094
2024-06-21,0.05726456082211229
2024-06-22,0.05723178729049039
2024-06-23,0.05719905125114444
2024-06-24,0.057166352639770324
2024-06-25,0.05713369139228597
2024-06-26,0.057101067444631504
2024-06-27,0.0570684807329469
2024-06-28,0.05703593119354977
2024-06-29,0.057003418762846536
2024-06-30,0.05697094337742126
2024-07-01,0.05693850497399122
2024-07-02,0.05690610348942915
2024-07-03,0.056873738860740986
2024-07-04,0.0568414110250659
2024-07-05,0.05680911991972071
2024-07-06,0.05677686548211103
2024-07-07,0.05674464764986453
2024-07-08,0.0567124663606311
2024-07-09,0.056680321552349255
2024-07-10,0.056648213162979744
2024-07-11,0.056616141130660935
2024-07-12,0.056584105393686634
2024-07-13,0.05655210589050608
2024-07-14,0.05652014255961291
2024-07-15,0.05648821533978943
2024-07-16,0.05645632416981794
2024-07-17,0.05642446898870279
2024-07-18,0.056392649735514944
2024-07-19,0.05636086634959181
2024-07-20,0.0563291187702486
2024-07-21,0.05629740693700036
2024-07-22,0.05626573078958419
2024-07-23,0.056234090267759385
2024-07-24,0.05620248531141847
2024-07-25,0.05617091586067602
2024-07-26,0.056139381855735415
2024-07-27,0.056107883236933276
2024-07-28,0.05607641994467283
2024-07-29,0.05604499191966816
2024-07-30,0.05601359910258896
2024-07-31,0.05598224143428254
2024-08-01,0.05595091885579606
2024-08-02,0.0559196313082877
2024-08-03,0.05588837873293784
2024-08-04,0.05585716107119332
2024-08-05,0.055825978264612
2024-08-06,0.055794830254796146
2024-08-07,0.05576371698357008
2024-08-08,0.05573263839282472
2024-08-09,0.05570159442462863
2024-08-10,0.055670585021139196
2024-08-11,0.055639610124669225
2024-08-12,0.05560866967768696
2024-08-13,0.055577763622705056
2024-08-14,0.0555468919024138
2024-08-15,0.0555160544596589
2024-08-16,0.055485251237352706
2024-08-17,0.05545448217860738
2024-08-18,0.055423747226557296
2024-08-19,0.05539304632460329
2024-08-20,0.055362379416123986
2024-08-21,0.05533174644469785
2024-08-22,0.05530114735408098
2024-08-23,0.055270582088029485
2024-08-24,0.05524005059054371
2024-08-25,0.05520955280562401
2024-08-26,0.05517908867753718
2024-08-27,0.055148658150550034
2024-08-28,0.05511826116910701
2024-08-29,0.05508789767780797
2024-08-30,0.055057567621275005
2024-08-31,0.055027270944352225
2024-09-01,0.05499700759199477
2024-09-02,0.0549667775092022
2024-09-03,0.0549365806411517
2024-09-04,0.05490641693310927
2024-09-05,0.05487628633056296
2024-09-06,0.05484618877895642
2024-09-07,0.05481612422399973
2024-09-08,0.05478609261140299
2024-09-09,0.054756093887098345
2024-09-10,0.054726127997062335
2024-09-11,0.05469619488742694
2024-09-12,0.05466629450445737
2024-09-13,0.05463642679448544
2024-09-14,0.05460659170397619
2024-09-15,0.05457678917955011
2024-09-16,0.054547019167894284
2024-09-17,0.05451728161585123
2024-09-18,0.05448757647033009
2024-09-19,0.05445790367841763
2024-09-20,0.0008262566764782875
2024-09-21,0.0008262498495392734
2024-09-22,0.0008262430227112816
2024-09-23,0.0008262361959943121
2024-09-24,0.0008262293693661604
2024-09-25,0.00082622254289344
2024-09-26,0.0008262157165095374
2024-09-27,0.0008262088902366571
2024-09-28,0.0008262020640747991
2024-09-29,0.0008261952380461679
2024-09-30,0.0008261884121063545
2024-10-01,0.0008261815862997679
2024-10-02,0.0008261747605819991
2024-10-03,0.0008261679349974571
2024-10-04,0.0008261611095239374
2024-10-05,0.00082615428416144
2024-10-06,0.0008261474589099649
2024-10-07,0.0008261406337695121
2024-10-08,0.0008261338087400816
2024-10-09,0.0008261269838216734
2024-10-10,0.0008261201590142875
2024-10-11,0.0008261133343401283
2024-10-12,0.0008261065097547871
2024-10-13,0.0008260996853026725
2024-10-14,0.0008260928609393758
2024-10-15,0.0008260860367093059
2024-10-16,0.0008260792125902583
2024-10-17,0.0008260723885600285
2024-10-18,0.0008260655646630255
2024-10-19,0.0008260587408770448
2024-10-20,0.0008260519172020864
2024-10-21,0.0008260450936381503
2024-10-22,0.0008260382701852365
2024-10-23,0.0008260314468655494
2024-10-24,0.0008260246236346802
2024-10-25,0.0008260178005370378
2024-10-26,0.0008260109775282132
2024-10-27,0.0008260041546526153
2024-10-28,0.0008259973318658353
2024-10-29,0.0008259905092122821
2024-10-30,0.0008259836866697512
2024-10-31,0.0008259768642160381
2024-11-01,0.0008259700419177562
2024-11-02,0.0008259632197082922
2024-11-03,0.0008259563976098505
2024-11-04,0.0008259495756224311
2024-11-05,0.000825942753746034
2024-11-06,0.0008259359320028636
2024-11-07,0.0008259291103485111
2024-11-08,0.0008259222888273854
2024-11-09,0.0008259154673950775
2024-11-10,0.0008259086460959963
2024-11-11,0.000825901824885733
2024-11-12,0.0008258950038086965
2024-11-13,0.0008258881828426823
2024-11-14,0.0008258813619876904
2024-11-15,0.0008258745412437207
2024-11-16,0.0008258677206107734
2024-11-17,0.0008258609000888484
2024-11-18,0.0008258540796779457
2024-11-19,0.0008258472594002697
2024-11-20,0.0008258404392114116
2024-11-21,0.0008258336191557802
2024-11-22,0.0008258267991889667
2024-11-23,0.00082581997935538
2024-11-24,0.0008258131596106111
2024-11-25,0.0008258063399990689
2024-11-26,0.0008257995204985491
2024-11-27,0.0008257927010868471
2024-11-28,0.0008257858818305763
2024-11-29,0.0008257790626631234
2024-11-30,0.0008257722436066928
2024-12-01,0.0008257654246612844
2024-12-02,0.0008257586058268984
2024-12-03,0.0008257517871257392
2024-12-04,0.0008257449685133977
2024-12-05,0.0008257381500120786
2024-12-06,0.0008257313316217818
2024-12-07,0.0008257245133869162
2024-12-08,0.000825717695218664
2024-12-09,0.0008257108771836386
2024-12-10,0.0008257040592596354
2024-12-11,0.0008256972414466546
2024-12-12,0.000825690423744696
2024-12-13,0.0008256836061537598
2024-12-14,0.0008256767886738459
2024-12-15,0.0008256699712827498
2024-12-16,0.0008256631540470849
2024-12-17,0.0008256563369002379
2024-12-18,0.0008256495198866176
2024-12-19,0.0008256427029618152
2024-12-20,0.0008256358861702395
2024-12-21,0.0008256290694674817
2024-12-22,0.0008256222528979507
2024-12-23,0.0008256154364394419
2024-12-24,0.000825608620069751
2024-12-25,0.0008256018038332869
2024-12-26,0.000825594987707845
2024-12-27,0.0008255881716934255
2024-12-28,0.0008255813557900282
2024-12-29,0.0008255745399976533
2024-12-30,0.0008255677243385051
2024-12-31,0.0008255609087681748
2025-01-01,0.0008255540933088668
2025-01-02,0.0008255472779827855
2025-01-03,0.0008255404627233176
2025-01-04,0.0008255336476414854
2025-01-05,0.0008255268326262666
2025-01-06,0.0008255200177442745
2025-01-07,0.0008255132029733048
2025-01-08,0.0008255063882911529
2025-01-09,0.0008254995737422277
2025-01-10,0.0008254927593043249
2025-01-11,0.0008254859449774443
2025-01-12,0.0008254791307615861
2025-01-13,0.0008254723166567501
2025-01-14,0.000825465502685141
2025-01-15,0.0008254586888023496
2025-01-16,0.0008254518750305806
2025-01-17,0.0008254450613920383
2025-01-18,0.0008254382478423139
2025-01-19,0.0008254314344258162
2025-01-20,0.0008254246210981364
2025-01-21,0.0008254178078814789
2025-01-22,0.0008254109948202526
2025-01-23,0.0008254041818478441
2025-01-24,0.0008253973689642535
2025-01-25,0.0008253905562138897
2025-01-26,0.0008253837435745481
2025-01-27,0.0008253769310462289
2025-01-28,0.000825370118628932
2025-01-29,0.0008253633063448618
2025-01-30,0.000825356494127405
2025-01-31,0.0008253496820653794
2025-02-01,0.0008253428701143761
2025-02-02,0.0008253360582521907
2025-02-03,0.000825329246523232
2025-02-04,0.0008253224348830912
2025-02-05,0.0008253156233761771
2025-02-06,0.0008253088119580809
2025-02-07,0.0008253020006732115
2025-02-08,0.0008252951894771599
2025-02-09,0.0008252883784365395
2025-02-10,0.0008252815674847369
2025-02-11,0.0008252747566439567
2025-02-12,0.0008252679459141987
2025-02-13,0.0008252611352954631
2025-02-14,0.0008252543247877497
2025-02-15,0.0008252475144132632
2025-02-16,0.0008252407041275944
2025-02-17,0.000825233893952948
2025-02-18,0.0008252270839115283
2025-02-19,0.0008252202739589265
2025-02-20,0.0008252134641395514
2025-02-21,0.0008252066544311987
2025-02-22,0.0008251998448116638
2025-02-23,0.0008251930353253556
2025-02-24,0.0008251862259500697
2025-02-25,0.0008251794166858062
2025-02-26,0.0008251726075325649
2025-02-27,0.0008251657984681415
2025-02-28,0.0008251589895591493
2025-03-01,0.000825152180738975
2025-03-02,0.000825145372029823
2025-03-03,0.0008251385634316932
2025-03-04,0.0008251317549667903
2025-03-05,0.0008251249465907051
2025-03-06,0.0008251181383256423
2025-03-07,0.0008251113301938062
2025-03-08,0.000825104522150788
2025-03-09,0.0008250977142409965
2025-03-10,0.0008250909064422274
2025-03-11,0.0008250840987322761
2025-03-12,0.0008250772911555515
2025-03-13,0.0008250704836898493
2025-03-14,0.0008250636763351693
2025-03-15,0.0008250568690915117
2025-03-16,0.0008250500619588763
2025-03-17,0.0008250432549150588
2025-03-18,0.0008250364480266725
2025-03-19,0.0008250296412271041
2025-03-20,0.0008250228345607624
2025-03-21,0.0008250160279832386
2025-03-22,0.11128944442553301
2025-03-23,0.11116572870366603
2025-03-24,0.11104228773533009
2025-03-25,0.11091912060627873
2025-03-26,0.1107962264062845
2025-03-27,0.11067360422916117
2025-03-28,0.11055125317276371
2025-03-29,0.11042917233887728
2025-03-30,0.11030736083328385
2025-03-31,0.11018581776569558
2025-04-01,0.11006454224973261
2025-04-02,0.10994353340296747
2025-04-03,0.10982279034676967
2025-04-04,0.10970231220643889
2025-04-05,0.10958209811104958
2025-04-06,0.10946214719351754
2025-04-07,0.10934245859053338
2025-04-08,0.10922303144262901
2025-04-09,0.10910386489395574
2025-04-10,0.1089849580925284
2025-04-11,0.10886631018998116
2025-04-12,0.10874792034172298
2025-04-13,0.10862978770669329
2025-04-14,0.10851191144765071
2025-04-15,0.10839429073090656
2025-04-16,0.10827692472630268
2025-04-17,0.10815981260743346
2025-04-18,0.10804295355133497
2025-04-19,0.10792634673864043
2025-04-20,0.10780999135355795
2025-04-21,0.10769388658375956
2025-04-22,0.10757803162038115
2025-04-23,0.10746242565813358
2025-04-24,0.10734706789510273
2025-04-25,0.10723195753286063
2025-04-26,0.10711709377633216
2025-04-27,0.1070024758339505
2025-04-28,0.10688810291747952
2025-04-29,0.10677397424199153
2025-04-30,0.10666008902600055
2025-05-01,0.10654644649132905
2025-05-02,0.10643304586306357
2025-05-03,0.10631988636964351
2025-05-04,0.10620696724275014
2025-05-05,0.10609428771735097
2025-05-06,0.10598184703163316
2025-05-07,0.10586964442702573
2025-05-08,0.10575767914815515
2025-05-09,0.1056459504428453
2025-05-10,0.10553445756211755
2025-05-11,0.10542319976010184
2025-05-12,0.10531217629410339
2025-05-13,0.10520138642458043
2025-05-14,0.10509082941503323
2025-05-15,0.10498050453209284
2025-05-16,0.10487041104547679
2025-05-17,0.10476054822794456
2025-05-18,0.10465091535527549
2025-05-19,0.1045415117063575
2025-05-20,0.10443233656298734
2025-05-21,0.10432338921007034
2025-05-22,0.10421466893537623
2025-05-23,0.10410617502971675
2025-05-24,0.10399790678687904
2025-05-25,0.10388986350344798
2025-05-26,0.10378204447909489
2025-05-27,0.10367444901633327
2025-05-28,0.10356707642047436
2025-05-29,0.10345992599984921
2025-05-30,0.10335299706556444
2025-05-31,0.10324628893159105
2025-06-01,0.10313980091474217
2025-06-02,0.10303353233460655
2025-06-03,0.10292748251363726
2025-06-04,0.10282165077701855
2025-06-05,0.10271603645271021
2025-06-06,0.10261063887149202
2025-06-07,0.10250545736680827
2025-06-08,0.10240049127487882
2025-06-09,0.10229573993465468
2025-06-10,0.10219120268770698
2025-06-11,0.10208687887838241
2025-06-12,0.1019827678536922
2025-06-13,0.1018788689632677
2025-06-14,0.10177518155940479
2025-06-15,0.1016717049970417
2025-06-16,0.10156843863375897
2025-06-17,0.10146538182966847
2025-06-18,0.10136253394756878
2025-06-19,0.10125989435278981
2025-06-20,0.101157462413215
2025-06-21,0.10105523749932566
2025-06-22,0.10095321898413445
2025-06-23,0.10085140624311872
2025-06-24,0.10074979865439815
2025-06-25,0.10064839559849048
2025-06-26,0.10054719645842258
2025-06-27,0.10044620061975262
2025-06-28,0.10034540747045906
2025-06-29,0.10024481640098504
2025-06-30,0.1001444268041718
2025-07-01,0.10004423807541407
2025-07-02,0.09994424961239368
2025-07-03,0.0998444608152349
2025-07-04,0.09974487108650454
2025-07-05,0.09964547983112304
2025-07-06,0.09954628645634234
2025-07-07,0.09944729037176803
2025-07-08,0.0993484909894704
2025-07-09,0.0992498877236958
2025-07-10,0.09915147999113305
2025-07-11,0.09905326721071361
2025-07-12,0.09895524880370044
2025-07-13,0.09885742419362131
2025-07-14,0.0987597928063133
2025-07-15,0.09866235406987833
2025-07-16,0.09856510741459434
2025-07-17,0.09846805227309297
2025-07-18,0.09837118808020406
2025-07-19,0.09827451427293354
2025-07-20,0.09817803029052996
2025-07-21,0.09808173557448452
2025-07-22,0.09798562956837564
2025-07-23,0.09788971171806882
2025-07-24,0.09779398147153895
2025-07-25,0.09769843827891478
2025-07-26,0.09760308159247888
2025-07-27,0.09750791086666766
2025-07-28,0.09741292555804915
2025-07-29,0.0973181251252564
2025-07-30,0.09722350902909849
2025-07-31,0.09712907673240512
2025-08-01,0.09703482770015981
2025-08-02,0.09694076139936669
2025-08-03,0.09684687729911712
2025-08-04,0.09675317487056745
2025-08-05,0.09665965358689466
2025-08-06,0.09656631292334072
2025-08-07,0.09647315235716825
2025-08-08,0.0963801713675938
2025-08-09,0.0962873694359212
2025-08-10,0.09619474604543043
2025-08-11,0.0961023006813333
2025-08-12,0.09601003283090659
2025-08-13,0.09591794198331449
2025-08-14,0.0958260276297418
2025-08-15,0.09573428926323846
2025-08-16,0.09564272637891946
2025-08-17,0.09555133847369834
2025-08-18,0.09546012504650925
2025-08-19,0.09536908559815149
2025-08-20,0.09527821963131178
2025-08-21,0.09518752665060859
2025-08-22,0.09509700616252559
2025-08-23,0.09500665767543381
2025-08-24,0.09491648069952507
2025-08-25,0.09482647474692296
2025-08-26,0.09473663933154963
2025-08-27,0.09464697396919242
2025-08-28,0.094557478177415
2025-08-29,0.09446815147571286
2025-08-30,0.094378993385269
2025-08-31,0.09429000342917604
2025-09-01,0.0942011811322585
2025-09-02,0.09411252602116171
2025-09-03,0.09402403762428513
2025-09-04,0.09393571547182678
2025-09-05,0.09384755909573883
2025-09-06,0.09375956802970542
2025-09-07,0.09367174180923143
2025-09-08,0.0935840799714649
2025-09-09,0.09349658205533018
2025-09-10,0.09340924760152802
2025-09-11,0.09332207615233568
2025-09-12,0.09323506725187336
2025-09-13,0.09314822044588222
2025-09-14,0.09306153528185757
2025-09-15,0.09297501130889341
2025-09-16,0.09288864807786013
2025-09-17,0.09280244514118241
2025-09-18,0.0927164020530169
2025-09-19,0.09263051836918557
