0
<tradelogger.tradeLog object at 0x000001AB6042C3E0>
<tradelogger.tradeLog object at 0x000001AB60488D40>
<tradelogger.tradeLog object at 0x000001AB5F8BEC90>
<tradelogger.tradeLog object at 0x000001AB5F8D5070>
<tradelogger.tradeLog object at 0x000001AB5F932540>
<tradelogger.tradeLog object at 0x000001AB604A4F20>
<tradelogger.tradeLog object at 0x000001AB5F2E0650>
<tradelogger.tradeLog object at 0x000001AB5E8583B0>
<tradelogger.tradeLog object at 0x000001AB5F3D1CD0>
<tradelogger.tradeLog object at 0x000001AB5E84E120>
<tradelogger.tradeLog object at 0x000001AB5F815220>
<tradelogger.tradeLog object at 0x000001AB5F9338C0>
<tradelogger.tradeLog object at 0x000001AB604128A0>
<tradelogger.tradeLog object at 0x000001AB5F86BCE0>
<tradelogger.tradeLog object at 0x000001AB604436B0>
<tradelogger.tradeLog object at 0x000001AB5F3BEE70>
<tradelogger.tradeLog object at 0x000001AB5E808170>
<tradelogger.tradeLog object at 0x000001AB5F8A96A0>
<tradelogger.tradeLog object at 0x000001AB5F930470>
<tradelogger.tradeLog object at 0x000001AB5E885700>
<tradelogger.tradeLog object at 0x000001AB604A6750>
<tradelogger.tradeLog object at 0x000001AB5E8EACF0>
<tradelogger.tradeLog object at 0x000001AB5ACF5E80>
<tradelogger.tradeLog object at 0x000001AB5F807E60>
<tradelogger.tradeLog object at 0x000001AB5F930AD0>
<tradelogger.tradeLog object at 0x000001AB662597F0>
<tradelogger.tradeLog object at 0x000001AB5F9FD5B0>
<tradelogger.tradeLog object at 0x000001AB5F2F4650>
<tradelogger.tradeLog object at 0x000001AB5E99EAE0>
<tradelogger.tradeLog object at 0x000001AB604902F0>
<tradelogger.tradeLog object at 0x000001AB5F2046E0>
<tradelogger.tradeLog object at 0x000001AB5F903C50>
<tradelogger.tradeLog object at 0x000001AB5E858E60>
<tradelogger.tradeLog object at 0x000001AB5E8D0260>
<tradelogger.tradeLog object at 0x000001AB604915B0>
<tradelogger.tradeLog object at 0x000001AB5E916330>
<tradelogger.tradeLog object at 0x000001AB5F980620>
<tradelogger.tradeLog object at 0x000001AB5E8C0590>
<tradelogger.tradeLog object at 0x000001AB604C44A0>
