date,total_value
2024-08-21,10811.165389933336
2024-08-22,10684.278996146239
2024-08-23,10763.256417986526
2024-08-24,10763.256417986526
2024-08-25,10763.256417986526
2024-08-26,10712.180481882695
2024-08-27,10711.02983642886
2024-08-28,10615.267419476193
2024-08-29,10636.512600113125
2024-08-30,10754.595782757659
2024-08-31,10754.595782757659
2024-09-01,10754.595782757659
2024-09-02,10754.595782757659
2024-09-03,10467.37759174996
2024-09-04,10429.189519214542
2024-09-05,10421.66727052335
2024-09-06,10194.93732130127
2024-09-07,10194.93732130127
2024-09-08,10194.93732130127
2024-09-09,10278.869904271869
2024-09-10,10331.367940020353
2024-09-11,10514.219904159794
2024-09-12,10653.22208747163
2024-09-13,10709.917867902486
2024-09-14,10709.917867902486
2024-09-15,10709.917867902486
2024-09-16,10700.434565220727
2024-09-17,10721.664763360635
2024-09-18,10723.779179886777
2024-09-19,11020.67340714066
2024-09-20,11052.373478013227
2024-09-21,11052.373478013227
2024-09-22,11052.373478013227
2024-09-23,11052.019790021952
2024-09-24,11069.223875292302
2024-09-25,11074.965443713274
2024-09-26,11092.885840500801
2024-09-27,11035.107391017253
2024-09-28,11035.107391017253
2024-09-29,11035.107391017253
2024-09-30,11110.641870486945
2024-10-01,11006.03967484837
2024-10-02,11004.495552705372
2024-10-03,11014.875611957794
2024-10-04,11145.610898951878
2024-10-05,11145.610898951878
2024-10-06,11145.610898951878
2024-10-07,10982.638552769324
2024-10-08,11140.73984713043
2024-10-09,11191.77309191914
2024-10-10,11161.485781675177
2024-10-11,11245.411038230131
2024-10-12,11245.411038230131
2024-10-13,11245.411038230131
2024-10-14,11317.92207358602
2024-10-15,11259.482088257386
2024-10-16,11226.9439249032
2024-10-17,11212.26243145905
2024-10-18,11254.377242560337
2024-10-19,11254.377242560337
2024-10-20,11254.377242560337
2024-10-21,11270.496871297899
2024-10-22,11272.872094433555
2024-10-23,11113.065911563084
2024-10-24,11122.009512962417
2024-10-25,11184.928436664979
2024-10-26,11184.928436664979
2024-10-27,11184.928436664979
2024-10-28,11230.224228283369
2024-10-29,11355.245128602395
2024-10-30,11305.279818376399
2024-10-31,11006.515794786586
2024-11-01,11064.681195788633
2024-11-02,11064.681195788633
2024-11-03,11064.681195788633
2024-11-04,10998.149256188692
2024-11-05,11138.367909435958
2024-11-06,11372.871000259232
2024-11-07,11594.67405306117
2024-11-08,11621.664567091444
2024-11-09,11621.664567091444
2024-11-10,11621.664567091444
2024-11-11,11625.579378877948
2024-11-12,11643.48594823526
2024-11-13,11634.164537550376
2024-11-14,11539.931293030053
2024-11-15,11269.976839831925
2024-11-16,11269.976839831925
2024-11-17,11269.976839831925
2024-11-18,11313.361523137757
2024-11-19,11412.649844873964
2024-11-20,11416.400075628006
2024-11-21,11364.277809097655
2024-11-22,11367.735332533184
2024-11-23,11367.735332533184
2024-11-24,11367.735332533184
2024-11-25,11458.098500333852
2024-11-26,11610.297421999907
2024-11-27,11514.914341871867
2024-11-28,11514.914341871867
2024-11-29,11588.868874598797
2024-11-30,11588.868874598797
2024-12-01,11588.868874598797
2024-12-02,11704.707116822665
2024-12-03,11804.877275381867
2024-12-04,11976.614566497581
2024-12-05,11915.281071602252
2024-12-06,12024.894306136897
2024-12-07,12024.894306136897
2024-12-08,12024.894306136897
2024-12-09,11925.160973597904
2024-12-10,11982.670210324604
2024-12-11,12189.743074786427
2024-12-12,12109.526940358783
2024-12-13,12045.151288839092
2024-12-14,12045.151288839092
2024-12-15,12045.151288839092
2024-12-16,12195.418097883105
2024-12-17,12141.812069916696
2024-12-18,11740.58271691253
2024-12-19,11749.947194336117
2024-12-20,11867.049344361345
2024-12-21,11867.049344361345
2024-12-22,11867.049344361345
2024-12-23,11980.745743706619
2024-12-24,12100.397896038809
2024-12-25,12100.397896038809
2024-12-26,12073.231459729148
2024-12-27,11915.339559488099
2024-12-28,11915.339559488099
2024-12-29,11915.339559488099
2024-12-30,11783.127070934293
2024-12-31,11688.042600495595
2025-01-01,11688.042600495595
2025-01-02,11690.026842920344
2025-01-03,11831.134722043542
2025-01-04,11831.134722043542
2025-01-05,11831.134722043542
2025-01-06,11988.081896445832
2025-01-07,11830.036978897077
2025-01-08,11829.030866222436
2025-01-09,11829.030866222436
2025-01-10,11694.333302401279
2025-01-11,11694.333302401279
2025-01-12,11694.333302401279
2025-01-13,11626.531806637444
2025-01-14,11564.288213313012
2025-01-15,11823.192125548881
2025-01-16,11728.540632712098
2025-01-17,11840.271229850669
2025-01-18,11840.271229850669
2025-01-19,11840.271229850669
2025-01-20,11840.271229850669
2025-01-21,11904.246239013299
2025-01-22,12059.456337768568
2025-01-23,12120.697308101791
2025-01-24,12146.15959505036
2025-01-25,12146.15959505036
2025-01-26,12146.15959505036
2025-01-27,11993.735734183478
2025-01-28,12223.559375625176
2025-01-29,12204.067072784712
2025-01-30,12260.444294293447
2025-01-31,12258.153231638222
2025-02-01,12258.153231638222
2025-02-02,12258.153231638222
2025-02-03,12167.695022341619
2025-02-04,12346.205374979578
2025-02-05,12215.287160473363
2025-02-06,12293.359752691184
2025-02-07,12121.646705058514
2025-02-08,12121.646705058514
2025-02-09,12121.646705058514
2025-02-10,12216.832778954426
2025-02-11,12219.550904246444
2025-02-12,12220.347099137434
2025-02-13,12356.849977593854
2025-02-14,12363.543908980839
2025-02-15,12363.543908980839
2025-02-16,12363.543908980839
2025-02-17,12363.543908980839
2025-02-18,12340.211749058724
2025-02-19,12330.648276562391
2025-02-20,12241.082646693501
2025-02-21,11987.678522901895
2025-02-22,11987.678522901895
2025-02-23,11987.678522901895
2025-02-24,11887.620811430987
2025-02-25,11785.795990583405
2025-02-26,11806.010734279327
2025-02-27,11550.336950658657
2025-02-28,11723.503546304424
2025-03-01,11723.503546304424
2025-03-02,11723.503546304424
2025-03-03,11502.405759652615
2025-03-04,11442.41557111411
2025-03-05,11611.28339011394
2025-03-06,11348.85250420655
2025-03-07,11339.957407330905
2025-03-08,11339.957407330905
2025-03-09,11339.957407330905
2025-03-10,10905.040986866208
2025-03-11,10870.357244983343
2025-03-12,10983.064876598888
2025-03-13,10690.038208019996
2025-03-14,10945.148092765183
2025-03-15,10945.148092765183
2025-03-16,10945.148092765183
2025-03-17,10987.119679455978
2025-03-18,10800.628942878715
2025-03-19,10952.194585684894
2025-03-20,10922.967610018082
2025-03-21,11052.391837282139
2025-03-22,11052.391837282139
2025-03-23,11052.391837282139
2025-03-24,11314.478991818776
2025-03-25,11405.257991003968
2025-03-26,11165.601235813296
2025-03-27,11079.257379902689
2025-03-28,10749.525197587158
2025-03-29,10749.525197587158
2025-03-30,10749.525197587158
2025-03-31,10770.24833541028
2025-04-01,10871.752215618197
2025-04-02,10942.162749617859
2025-04-03,10285.563679609599
2025-04-04,9717.085910058668
2025-04-05,9717.085910058668
2025-04-06,9717.085910058668
2025-04-07,9730.719670609842
2025-04-08,9566.85602803716
2025-04-09,10639.251130789693
2025-04-10,10211.087911931403
2025-04-11,10396.20408869302
2025-04-12,10396.20408869302
2025-04-13,10396.20408869302
2025-04-14,10454.486926473499
2025-04-15,10408.986924952442
2025-04-16,10117.055409823679
2025-04-17,10180.637697146482
2025-04-18,10180.637697146482
2025-04-19,10180.637697146482
2025-04-20,10180.637697146482
2025-04-21,9907.711248129901
2025-04-22,10179.962765775615
2025-04-23,10437.508475361294
2025-04-24,10723.53230033213
2025-04-25,10864.036488391754
2025-04-26,10864.036488391754
2025-04-27,10864.036488391754
2025-04-28,10855.270734013124
2025-04-29,10915.978403007894
2025-04-30,10918.060351196656
2025-05-01,11046.04746261333
2025-05-02,11212.577477633698
2025-05-03,11212.577477633698
2025-05-04,11212.577477633698
2025-05-05,11163.403037964796
2025-05-06,11039.759825327239
2025-05-07,10963.513571726804
2025-05-08,11050.412504960992
2025-05-09,11005.503189909241
2025-05-10,11005.503189909241
2025-05-11,11005.503189909241
2025-05-12,11503.004233894266
2025-05-13,11642.398398513988
2025-05-14,11694.521721741348
2025-05-15,11652.363187081515
2025-05-16,11731.15216836158
2025-05-17,11731.15216836158
2025-05-18,11731.15216836158
2025-05-19,11741.043550736771
2025-05-20,11655.050259149466
2025-05-21,11535.571482888563
2025-05-22,11556.683474763531
2025-05-23,11430.555869312322
2025-05-24,11430.555869312322
2025-05-25,11430.555869312322
2025-05-26,11430.555869312322
2025-05-27,11694.391220863312
2025-05-28,11648.640721591448
2025-05-29,11641.659243033027
2025-05-30,11681.58432760458
2025-05-31,11681.58432760458
2025-06-01,11681.58432760458
2025-06-02,11754.570853949614
2025-06-03,11767.185019795801
2025-06-04,11849.39727417759
2025-06-05,11818.738141665497
2025-06-06,12001.100195948668
2025-06-07,12001.100195948668
2025-06-08,12001.100195948668
2025-06-09,12013.095565111085
2025-06-10,12082.22521024076
2025-06-11,12011.314031249423
2025-06-12,12024.170437480425
2025-06-13,11885.20139958333
2025-06-14,11885.20139958333
2025-06-15,11885.20139958333
2025-06-16,12046.912910997718
2025-06-17,11956.084926613668
2025-06-18,11909.75115178046
2025-06-19,11909.75115178046
2025-06-20,11798.43587577402
2025-06-21,11798.43587577402
2025-06-22,11798.43587577402
2025-06-23,11908.175504190736
2025-06-24,12067.222176260302
2025-06-25,12118.960717239386
2025-06-26,12264.591734427868
2025-06-27,12349.191402428522
2025-06-28,12349.191402428522
2025-06-29,12349.191402428522
2025-06-30,12397.410565364551
2025-07-01,12306.050404173313
2025-07-02,12353.862619652822
2025-07-03,12475.044317460155
2025-07-04,12475.044317460155
2025-07-05,12475.044317460155
2025-07-06,12475.044317460155
2025-07-07,12404.74499165496
2025-07-08,12368.851367477315
2025-07-09,12489.273284685978
2025-07-10,12476.340397280019
2025-07-11,12469.398384719358
2025-07-12,12469.398384719358
2025-07-13,12469.398384719358
2025-07-14,12513.368848746377
2025-07-15,12476.92330157771
2025-07-16,12482.974085311658
2025-07-17,12515.917911961595
2025-07-18,12567.278327194954
2025-07-19,12567.278327194954
2025-07-20,12567.278327194954
2025-07-21,12641.533018418657
2025-07-22,12630.077035873519
2025-07-23,12706.85569965811
2025-07-24,12767.35273312477
2025-07-25,12810.9777326462
2025-07-26,12810.9777326462
2025-07-27,12810.9777326462
2025-07-28,12833.268071982895
2025-07-29,12763.884130147546
2025-07-30,12743.083080794218
2025-07-31,12858.773612525249
2025-08-01,12580.124199465674
2025-08-02,12580.124199465674
2025-08-03,12580.124199465674
2025-08-04,12806.475378847927
2025-08-05,12701.763340401496
2025-08-06,12841.632703971893
2025-08-07,12794.118075486518
2025-08-08,12921.730592342205
2025-08-09,12921.730592342205
2025-08-10,12921.730592342205
2025-08-11,12876.285463121985
2025-08-12,13054.471204678941
2025-08-13,13051.342310839147
2025-08-14,13085.357574432113
2025-08-15,13082.741066020466
2025-08-16,13082.741066020466
2025-08-17,13082.741066020466
2025-08-18,13042.440545773683
2025-08-19,12905.673568171933
2025-08-20,12802.065538339393
2025-08-21,12753.68163362103
2025-08-22,12965.505304505123
2025-08-23,12965.505304505123
2025-08-24,12965.505304505123
2025-08-25,12927.352985463256
2025-08-26,12993.400895347593
2025-08-27,13015.158448942304
2025-08-28,13131.63378074388
2025-08-29,13039.44515906776
2025-08-30,13039.44515906776
2025-08-31,13039.44515906776
2025-09-01,13039.44515906776
2025-09-02,12947.77062056242
2025-09-03,13227.301732635511
2025-09-04,13361.01073680611
2025-09-05,13309.175009629242
2025-09-06,13309.175009629242
2025-09-07,13309.175009629242
2025-09-08,13376.213162953465
2025-09-09,13476.697542175494
2025-09-10,13378.575208999679
2025-09-11,13443.492251538679
2025-09-12,13486.298858199796
2025-09-13,13486.298858199796
2025-09-14,13486.298858199796
2025-09-15,13680.035475774343
2025-09-16,13702.400405969975
2025-09-17,13657.55781609512
2025-09-18,13766.74383411287
2025-09-19,13888.435534324266
2025-09-20,13888.435534324266
2025-09-21,13888.435534324266
2025-09-22,13903.686002437544
2025-09-23,13796.373510153866
2025-09-24,13714.367194602493
2025-09-25,13651.909746782134
2025-09-26,13695.249986422477
2025-09-27,13695.249986422477
2025-09-28,13695.249986422477
2025-09-29,13705.589853181844
2025-09-30,13717.348765160194
2025-10-01,13770.61638089633
2025-10-02,13825.277946210455
2025-10-03,13769.864816053829
2025-10-04,13769.864816053829
2025-10-05,13769.864816053829
2025-10-06,13913.448427370964
2025-10-07,13851.694846982507
2025-10-08,13956.125442336956
2025-10-09,13923.156887407164
2025-10-10,13493.926291251437
2025-10-11,13493.926291251437
2025-10-12,13493.926291251437
2025-10-13,13707.822482324027
2025-10-14,13670.920359891099
2025-10-15,13798.39836343986
2025-10-16,13715.048095301727
2025-10-17,13777.870036010438
2025-10-18,13777.870036010438
2025-10-19,13777.870036010438
2025-10-20,13983.64699593776
2025-10-21,13970.297441412287
2025-10-22,13906.388474096575
2025-10-23,14008.917425871323
2025-10-24,14208.109261788173
2025-10-25,14208.109261788173
2025-10-26,14208.109261788173
2025-10-27,14474.4812893349
2025-10-28,14479.815752930663
2025-10-29,14549.173831685412
2025-10-30,14357.562161645861
2025-10-31,14412.72278895531
2025-11-01,14412.72278895531
2025-11-02,14412.72278895531
2025-11-03,14493.180840161467
2025-11-04,14284.643393561642
2025-11-05,14384.880476474658
2025-11-06,14198.952571647593
2025-11-07,14144.86747679526
2025-11-08,14144.86747679526
2025-11-09,14144.86747679526
2025-11-10,14453.294339411059
2025-11-11,14443.646642984095
2025-11-12,14443.646642984095
2025-11-13,14443.646642984095
2025-11-14,14443.646642984095
2025-11-15,14443.646642984095
2025-11-16,14443.646642984095
2025-11-17,14443.646642984095
2025-11-18,14443.646642984095
2025-11-19,14443.646642984095
2025-11-20,14443.646642984095
2025-11-21,14443.646642984095
2025-11-22,14443.646642984095
2025-11-23,14443.646642984095
2025-11-24,14443.646642984095
2025-11-25,14443.646642984095
2025-11-26,14443.646642984095
2025-11-27,14443.646642984095
2025-11-28,14443.646642984095
2025-11-29,14443.646642984095
2025-11-30,14443.646642984095
2025-12-01,14443.646642984095
2025-12-02,14443.646642984095
2025-12-03,14443.646642984095
2025-12-04,14443.646642984095
2025-12-05,14443.646642984095
2025-12-06,14443.646642984095
2025-12-07,14443.646642984095
2025-12-08,14443.646642984095
2025-12-09,14443.646642984095
2025-12-10,14443.646642984095
2025-12-11,14443.646642984095
2025-12-12,14443.646642984095
2025-12-13,14443.646642984095
2025-12-14,14443.646642984095
2025-12-15,14443.646642984095
2025-12-16,14443.646642984095
2025-12-17,14443.646642984095
2025-12-18,14443.646642984095
2025-12-19,14443.646642984095
2025-12-20,14443.646642984095
2025-12-21,14443.646642984095
2025-12-22,14443.646642984095
2025-12-23,14443.646642984095
2025-12-24,14443.646642984095
2025-12-25,14443.646642984095
2025-12-26,14443.646642984095
2025-12-27,14443.646642984095
2025-12-28,14443.646642984095
2025-12-29,14443.646642984095
2025-12-30,14443.646642984095
2025-12-31,14443.646642984095
