date,percent_change
2024-06-30,0.05402497635471626
2024-07-01,0.05399580513376634
2024-07-02,0.053966665398275104
2024-07-03,0.05393755709730552
2024-07-04,0.05390848018003158
2024-07-05,0.05387943459571609
2024-07-06,0.05385042029373288
2024-07-07,0.053821437223566804
2024-07-08,0.05379248533483594
2024-07-09,0.05376356457724718
2024-07-10,0.05373467490061845
2024-07-11,0.05370581625485649
2024-07-12,0.05367698858997905
2024-07-13,0.05364819185615932
2024-07-14,0.053619426003637116
2024-07-15,0.05359069098274105
2024-07-16,0.05356198674393298
2024-07-17,0.05353331323780797
2024-07-18,0.0535046704149833
2024-07-19,0.0534760582262761
2024-07-20,0.053447476622547896
2024-07-21,0.053418925554815644
2024-07-22,0.05339040497411851
2024-07-23,0.0533619148316955
2024-07-24,0.05333345507880782
2024-07-25,0.05330502566689432
2024-07-26,0.053276626547438255
2024-07-27,0.0532482576720783
2024-07-28,0.05321991899245315
2024-07-29,0.05319161046046794
2024-07-30,0.0531633320279834
2024-07-31,0.053135083647037895
2024-08-01,0.05310686526978081
2024-08-02,0.05307867684836154
2024-08-03,0.05305051833517371
2024-08-04,0.05302238968261097
2024-08-05,0.052994290843200176
2024-08-06,0.05296622176960142
2024-08-07,0.05293818241449699
2024-08-08,0.052910172730724625
2024-08-09,0.05288219267125527
2024-08-10,0.052854242189059875
2024-08-11,0.05282632123730924
2024-08-12,0.05279842976917415
2024-08-13,0.05277056773802524
2024-08-14,0.05274273509727756
2024-08-15,0.05271493180043496
2024-08-16,0.05268715780113453
2024-08-17,0.05265941305310218
2024-08-18,0.05263169751010821
2024-08-19,0.052604011126078376
2024-08-20,0.05257635385504944
2024-08-21,0.05254872565110258
2024-08-22,0.0525211264684744
2024-08-23,0.052493556261379304
2024-08-24,0.052466014984275944
2024-08-25,0.05243850259166738
2024-08-26,0.052411019038078877
2024-08-27,0.052383564278257744
2024-08-28,0.05235613826688468
2024-08-29,0.05232874095892903
2024-08-30,0.05230137230929355
2024-08-31,0.0522740322730586
2024-09-01,0.05224672080537118
2024-09-02,0.052219437861444895
2024-09-03,0.05219218339667098
2024-09-04,0.05216495736644067
2024-09-05,0.05213775972632284
2024-09-06,0.05211059043188637
2024-09-07,0.05208344943887777
2024-09-08,0.05205633670306575
2024-09-09,0.05202925218035226
2024-09-10,0.05200219582675025
2024-09-11,0.05197516759833931
2024-09-12,0.05194816745122122
2024-09-13,0.051921195341719795
2024-09-14,0.051894251226181076
2024-09-15,0.051867335061017705
2024-09-16,0.05184044680277555
2024-09-17,0.05181358640808931
2024-09-18,0.051786753833638066
2024-09-19,0.051759949036234154
2024-09-20,0.004356889587620039
2024-09-21,0.004356699771013162
2024-09-22,0.004356509970970812
2024-09-23,0.004356320187426377
2024-09-24,0.004356130420424265
2024-09-25,0.00435594066998668
2024-09-26,0.004355750936069214
2024-09-27,0.004355561218649662
2024-09-28,0.004355371517794637
2024-09-29,0.004355181833437527
2024-09-30,0.00435499216562274
2024-10-01,0.004354802514305867
2024-10-02,0.004354612879509112
2024-10-03,0.004354423261232476
2024-10-04,0.004354233659475959
2024-10-05,0.004354044074217356
2024-10-06,0.004353854505478871
2024-10-07,0.004353664953238301
2024-10-08,0.004353475417495645
2024-10-09,0.004353285898273107
2024-10-10,0.004353096395548484
2024-10-11,0.00435290690929957
2024-10-12,0.004352717439570775
2024-10-13,0.004352527986317689
2024-10-14,0.004352338549584722
2024-10-15,0.0043521491293052605
2024-10-16,0.004351959725523713
2024-10-17,0.00435177033824008
2024-10-18,0.004351580967432156
2024-10-19,0.0043513916130777375
2024-10-20,0.004351202275243438
2024-10-21,0.0043510129538848474
2024-10-22,0.004350823648957558
2024-10-23,0.004350634360550387
2024-10-24,0.004350445088596722
2024-10-25,0.004350255833074357
2024-10-26,0.004350066594072111
2024-10-27,0.004349877371501165
2024-10-28,0.004349688165383725
2024-10-29,0.004349498975764199
2024-10-30,0.0043493098025759735
2024-10-31,0.0043491206458412535
2024-11-01,0.004348931505582243
2024-11-02,0.004348742381732329
2024-11-03,0.0043485532743581246
2024-11-04,0.004348364183437425
2024-11-05,0.0043481751089258225
2024-11-06,0.004347986050889929
2024-11-07,0.004347797009285337
2024-11-08,0.004347607984112045
2024-11-09,0.004347418975392259
2024-11-10,0.004347229983081569
2024-11-11,0.004347041007202179
2024-11-12,0.004346852047776295
2024-11-13,0.004346663104737303
2024-11-14,0.00434647417817402
2024-11-15,0.004346285267997629
2024-11-16,0.004346096374230335
2024-11-17,0.00434590749693875
2024-11-18,0.004345718636011853
2024-11-19,0.004345529791494052
2024-11-20,0.004345340963429756
2024-11-21,0.004345152151752352
2024-11-22,0.0043449633564618395
2024-11-23,0.0043447745776248325
2024-11-24,0.004344585815152513
2024-11-25,0.00434439706908929
2024-11-26,0.004344208339435163
2024-11-27,0.004344019626167928
2024-11-28,0.004343830929309789
2024-11-29,0.004343642248838542
2024-11-30,0.004343453584731982
2024-12-01,0.004343264937056723
2024-12-02,0.004343076305746152
2024-12-03,0.004342887690800268
2024-12-04,0.0043426990922856845
2024-12-05,0.004342510510113584
2024-12-06,0.004342321944306171
2024-12-07,0.0043421333949078544
2024-12-08,0.004341944861874225
2024-12-09,0.004341756345183079
2024-12-10,0.004341567844901029
2024-12-11,0.004341379360983666
2024-12-12,0.004341190893408786
2024-12-13,0.004341002442220798
2024-12-14,0.004340814007353089
2024-12-15,0.004340625588894476
2024-12-16,0.004340437186756141
2024-12-17,0.004340248800960289
2024-12-18,0.004340060431573534
2024-12-19,0.004339872078484852
2024-12-20,0.004339683741760858
2024-12-21,0.004339495421401551
2024-12-22,0.004339307117362523
2024-12-23,0.004339118829643773
2024-12-24,0.004338930558311915
2024-12-25,0.004338742303300336
2024-12-26,0.004338554064609035
2024-12-27,0.004338365842282421
2024-12-28,0.004338177636231677
2024-12-29,0.004337989446567825
2024-12-30,0.0043378012732020466
2024-12-31,0.004337613116156547
2025-01-01,0.00433742497545353
2025-01-02,0.0043372368510707915
2025-01-03,0.004337048742963923
2025-01-04,0.004336860651221741
2025-01-05,0.004336672575777634
2025-01-06,0.0043364845166316
2025-01-07,0.00433629647382805
2025-01-08,0.004336108447300369
2025-01-09,0.004335920437070762
2025-01-10,0.0043357324431836375
2025-01-11,0.004335544465572383
2025-01-12,0.004335356504236998
2025-01-13,0.004335168559244096
2025-01-14,0.004334980630504859
2025-01-15,0.004334792718108105
2025-01-16,0.004334604821965016
2025-01-17,0.004334416942120001
2025-01-18,0.00433422907857306
2025-01-19,0.004334041231301988
2025-01-20,0.004333853400284582
2025-01-21,0.004333665585587454
2025-01-22,0.004333477787143991
2025-01-23,0.004333290004976398
2025-01-24,0.0043331022391068785
2025-01-25,0.004332914489491024
2025-01-26,0.004332726756128835
2025-01-27,0.00433253903906472
2025-01-28,0.0043323513382320655
2025-01-29,0.004332163653697485
2025-01-30,0.00433197598541657
2025-01-31,0.004331788333367115
2025-02-01,0.004331600697615734
2025-02-02,0.004331413078095814
2025-02-03,0.004331225474807354
2025-02-04,0.004331037887816969
2025-02-05,0.004330850317035839
2025-02-06,0.004330662762508375
2025-02-07,0.004330475224234576
2025-02-08,0.004330287702192237
2025-02-09,0.004330100196381359
2025-02-10,0.0043299127068463505
2025-02-11,0.004329725233520598
2025-02-12,0.0043295377764263066
2025-02-13,0.00432935033558568
2025-02-14,0.004329162910932105
2025-02-15,0.0043289755025544
2025-02-16,0.004328788110363746
2025-02-17,0.004328600734404553
2025-02-18,0.0043284133746768205
2025-02-19,0.004328226031158344
2025-02-20,0.004328038703849124
2025-02-21,0.004327851392793569
2025-02-22,0.004327664097925066
2025-02-23,0.004327476819243614
2025-02-24,0.004327289556793623
2025-02-25,0.004327102310552888
2025-02-26,0.004326915080499205
2025-02-27,0.004326727866676983
2025-02-28,0.004326540669019607
2025-03-01,0.004326353487593693
2025-03-02,0.004326166322332625
2025-03-03,0.004325979173280814
2025-03-04,0.004325792040416054
2025-03-05,0.004325604923760551
2025-03-06,0.00432541782324769
2025-03-07,0.00432523073896629
2025-03-08,0.0043250436708497375
2025-03-09,0.004324856618898032
2025-03-10,0.004324669583155583
2025-03-11,0.0043244825635779804
2025-03-12,0.004324295560143021
2025-03-13,0.004324108572917318
2025-03-14,0.0043239216018342574
2025-03-15,0.004323734646960453
2025-03-16,0.004323547708229292
2025-03-17,0.004323360785640773
2025-03-18,0.00432317387926151
2025-03-19,0.004322986989024891
2025-03-20,0.004322800114908709
2025-03-21,0.004322613257001784
2025-03-22,0.1324422479249021
2025-03-23,0.1322670704435147
2025-03-24,0.13209235575428746
2025-03-25,0.13191810202564103
2025-03-26,0.13174430743576604
2025-03-27,0.13157097017231223
2025-03-28,0.13139808843258827
2025-03-29,0.1312256604232509
2025-03-30,0.1310536843604604
2025-03-31,0.13088215846959184
2025-04-01,0.13071108098545725
2025-04-02,0.13054045015192806
2025-04-03,0.13037026422215714
2025-04-04,0.1302005214582902
2025-04-05,0.13003122013164337
2025-04-06,0.12986235852234795
2025-04-07,0.1296939349196169
2025-04-08,0.12952594762138947
2025-04-09,0.12935839493453116
2025-04-10,0.1291912751745672
2025-04-11,0.12902458666577132
2025-04-12,0.12885832774101047
2025-04-13,0.12869249674178906
2025-04-14,0.12852709201807144
2025-04-15,0.12836211192837066
2025-04-16,0.12819755483952644
2025-04-17,0.1280334191268384
2025-04-18,0.12786970317382185
2025-04-19,0.1277064053723631
2025-04-20,0.12754352412240877
2025-04-21,0.12738105783218767
2025-04-22,0.12721900491794447
2025-04-23,0.12705736380405064
2025-04-24,0.12689613292278246
2025-04-25,0.1267353107144542
2025-04-26,0.12657489562717394
2025-04-27,0.12641488611702112
2025-04-28,0.12625528064775793
2025-04-29,0.12609607769100695
2025-04-30,0.12593727572596247
2025-05-01,0.12577887323956816
2025-05-02,0.12562086872631717
2025-05-03,0.1254632606883188
2025-05-04,0.12530604763509867
2025-05-05,0.12514922808375406
2025-05-06,0.12499280055868756
2025-05-07,0.12483676359176243
2025-05-08,0.12468111572208063
2025-05-09,0.12452585549609374
2025-05-10,0.12437098146742542
2025-05-11,0.12421649219693798
2025-05-12,0.12406238625257693
2025-05-13,0.12390866220948205
2025-05-14,0.12375531864972089
2025-05-15,0.12360235416248866
2025-05-16,0.12344976734381952
2025-05-17,0.12329755679683085
2025-05-18,0.12314572113136801
2025-05-19,0.12299425896422633
2025-05-20,0.1228431689189069
2025-05-21,0.12269244962579418
2025-05-22,0.12254209972180075
2025-05-23,0.12239211785070037
2025-05-24,0.1222425026627727
2025-05-25,0.12209325281495875
2025-05-26,0.12194436697068323
2025-05-27,0.12179584379998776
2025-05-28,0.12164768197924225
2025-05-29,0.12149988019138913
2025-05-30,0.12135243712565469
2025-05-31,0.12120535147772671
2025-06-01,0.12105862194948802
2025-06-02,0.12091224724921634
2025-06-03,0.12076622609131782
2025-06-04,0.12062055719650466
2025-06-05,0.12047523929157311
2025-06-06,0.12033027110953665
2025-06-07,0.12018565138935955
2025-06-08,0.12004137887624555
2025-06-09,0.11989745232121596
2025-06-10,0.11975387048146491
2025-06-11,0.11961063212000411
2025-06-12,0.11946773600577387
2025-06-13,0.11932518091364308
2025-06-14,0.1191829656243204
2025-06-15,0.11904108892422105
2025-06-16,0.11889954960564442
2025-06-17,0.11875834646657424
2025-06-18,0.118617478310723
2025-06-19,0.11847694394742092
2025-06-20,0.11833674219170476
2025-06-21,0.11819687186416239
2025-06-22,0.11805733179099942
2025-06-23,0.11791812080388375
2025-06-24,0.1177792377400122
2025-06-25,0.11764068144215489
2025-06-26,0.11750245075836663
2025-06-27,0.1173645445422089
2025-06-28,0.11722696165257229
2025-06-29,0.11708970095374305
2025-06-30,0.11695276131526988
2025-07-01,0.11681614161200837
2025-07-02,0.11667984072400994
2025-07-03,0.11654385753667729
2025-07-04,0.11640819094045352
2025-07-05,0.1162728398310664
2025-07-06,0.11613780310926192
2025-07-07,0.11600307968098189
2025-07-08,0.11586866845718635
2025-07-09,0.11573456835389795
2025-07-10,0.11560077829211313
2025-07-11,0.11546729719789095
2025-07-12,0.11533412400215326
2025-07-13,0.1152012576408179
2025-07-14,0.11506869705464329
2025-07-15,0.11493644118933943
2025-07-16,0.1148044889953681
2025-07-17,0.11467283942805384
2025-07-18,0.11454149144747294
2025-07-19,0.11441044401854228
2025-07-20,0.11427969611077504
2025-07-21,0.1141492466985472
2025-07-22,0.11401909476076444
2025-07-23,0.1138892392811286
2025-07-24,0.11375967924780461
2025-07-25,0.11363041365373139
2025-07-26,0.1135014414962443
2025-07-27,0.11337276177736388
2025-07-28,0.11324437350355154
2025-07-29,0.11311627568584282
2025-07-30,0.11298846733962531
2025-07-31,0.11286094748483855
2025-08-01,0.11273371514577413
2025-08-02,0.11260676935120895
2025-08-03,0.11248010913411655
2025-08-04,0.11235373353204459
2025-08-05,0.11222764158664855
2025-08-06,0.11210183234404703
2025-08-07,0.11197630485451082
2025-08-08,0.11185105817264063
2025-08-09,0.11172609135718936
2025-08-10,0.1116014034711954
2025-08-11,0.11147699358180496
2025-08-12,0.11135286076038309
2025-08-13,0.11122900408231384
2025-08-14,0.11110542262726675
2025-08-15,0.1109821154787971
2025-08-16,0.11085908172472347
2025-08-17,0.11073632045670578
2025-08-18,0.11061383077062281
2025-08-19,0.1104916117661503
2025-08-20,0.11036966254711622
2025-08-21,0.11024798222116772
2025-08-22,0.11012656989997094
2025-08-23,0.1100054246990334
2025-08-24,0.10988454573781503
2025-08-25,0.1097639321395949
2025-08-26,0.10964358303153787
2025-08-27,0.10952349754456137
2025-08-28,0.10940367481346858
2025-08-29,0.10928411397679305
2025-08-30,0.10916481417682089
2025-08-31,0.10904577455965736
2025-09-01,0.10892699427507146
2025-09-02,0.10880847247647374
2025-09-03,0.10869020832104948
2025-09-04,0.1085722009696477
2025-09-05,0.10845444958669237
2025-09-06,0.10833695334024895
2025-09-07,0.10821971140198006
2025-09-08,0.10810272294718981
2025-09-09,0.10798598715469065
2025-09-10,0.10786950320682553
2025-09-11,0.1077532702894457
2025-09-12,0.10763728759202174
2025-09-13,0.10752155430739929
2025-09-14,0.10740606963191013
2025-09-15,0.1072908327653499
2025-09-16,0.10717584291097815
2025-09-17,0.1070610992754073
2025-09-18,0.10694660106866927
2025-09-19,0.10683234750414883
