0
<tradelogger.tradeLog object at 0x000002325324B770>
<tradelogger.tradeLog object at 0x00000232545C6420>
<tradelogger.tradeLog object at 0x00000232545162A0>
<tradelogger.tradeLog object at 0x00000232532FE000>
<tradelogger.tradeLog object at 0x0000023253B66C90>
<tradelogger.tradeLog object at 0x0000023253B3B620>
<tradelogger.tradeLog object at 0x0000023253A60E30>
<tradelogger.tradeLog object at 0x000002324F495D00>
<tradelogger.tradeLog object at 0x0000023253B660F0>
<tradelogger.tradeLog object at 0x0000023253AE0CB0>
<tradelogger.tradeLog object at 0x0000023254C899A0>
<tradelogger.tradeLog object at 0x00000232544BD160>
<tradelogger.tradeLog object at 0x0000023254C859D0>
<tradelogger.tradeLog object at 0x0000023254415670>
<tradelogger.tradeLog object at 0x000002325446B860>
<tradelogger.tradeLog object at 0x0000023254419F40>
<tradelogger.tradeLog object at 0x0000023253B1DA30>
<tradelogger.tradeLog object at 0x0000023253A163C0>
<tradelogger.tradeLog object at 0x00000232544FFE00>
<tradelogger.tradeLog object at 0x0000023254468CE0>
<tradelogger.tradeLog object at 0x000002325338E810>
<tradelogger.tradeLog object at 0x0000023253A14110>
<tradelogger.tradeLog object at 0x00000232533D9CA0>
<tradelogger.tradeLog object at 0x0000023254CDB980>
<tradelogger.tradeLog object at 0x0000023253B389E0>
<tradelogger.tradeLog object at 0x0000023253A3AAB0>
<tradelogger.tradeLog object at 0x00000232533FDA90>
<tradelogger.tradeLog object at 0x000002325ACEAFF0>
<tradelogger.tradeLog object at 0x0000023253B83CE0>
<tradelogger.tradeLog object at 0x0000023253221D90>
<tradelogger.tradeLog object at 0x00000232532215E0>
<tradelogger.tradeLog object at 0x00000232533B9CA0>
<tradelogger.tradeLog object at 0x0000023253A3BD70>
<tradelogger.tradeLog object at 0x0000023254C8A570>
<tradelogger.tradeLog object at 0x0000023254C2E0C0>
<tradelogger.tradeLog object at 0x00000232545B0320>
<tradelogger.tradeLog object at 0x000002325ACA61E0>
<tradelogger.tradeLog object at 0x0000023253A385C0>
<tradelogger.tradeLog object at 0x000002325339C1D0>
<tradelogger.tradeLog object at 0x0000023253AAA000>
<tradelogger.tradeLog object at 0x0000023254C2FC20>
<tradelogger.tradeLog object at 0x000002325ACA58E0>
<tradelogger.tradeLog object at 0x000002325325DBE0>
<tradelogger.tradeLog object at 0x000002324F4833E0>
<tradelogger.tradeLog object at 0x000002325ACEBAA0>
