date,total_value
2024-09-03,10502.629429804741
2024-09-04,10466.734081232005
2024-09-05,10458.14732902792
2024-09-06,10237.810895740957
2024-09-07,10237.810895740957
2024-09-08,10237.810895740957
2024-09-09,10325.841156813214
2024-09-10,10381.236156211617
2024-09-11,10560.420015296697
2024-09-12,10698.258925868871
2024-09-13,10752.516484235715
2024-09-14,10752.516484235715
2024-09-15,10752.516484235715
2024-09-16,10744.480927398921
2024-09-17,10762.97956257463
2024-09-18,10762.976665260474
2024-09-19,11032.51815055014
2024-09-20,11062.421112977581
2024-09-21,11062.421112977581
2024-09-22,11062.421112977581
2024-09-23,11066.4045985608
2024-09-24,11071.90875364755
2024-09-25,11075.57541453727
2024-09-26,11093.4792248525
2024-09-27,11036.269787097795
2024-09-28,11036.269787097795
2024-09-29,11036.269787097795
2024-09-30,11111.123386918773
2024-10-01,11008.942216048472
2024-10-02,11006.948846200832
2024-10-03,11015.786272258092
2024-10-04,11143.627575166865
2024-10-05,11143.627575166865
2024-10-06,11143.627575166865
2024-10-07,10980.33965485748
2024-10-08,11138.895981360049
2024-10-09,11192.233648863401
2024-10-10,11161.974856352803
2024-10-11,11243.257852929704
2024-10-12,11243.257852929704
2024-10-13,11243.257852929704
2024-10-14,11316.378473322668
2024-10-15,11258.345283529616
2024-10-16,11231.610947197663
2024-10-17,11219.219003100308
2024-10-18,11267.37985792496
2024-10-19,11267.37985792496
2024-10-20,11267.37985792496
2024-10-21,11279.817914546957
2024-10-22,11281.441408196019
2024-10-23,11123.649735644802
2024-10-24,11132.647824729444
2024-10-25,11194.290152335561
2024-10-26,11194.290152335561
2024-10-27,11194.290152335561
2024-10-28,11238.910250619
2024-10-29,11361.51346054008
2024-10-30,11317.153900240239
2024-10-31,11022.168245236375
2024-11-01,11082.163695829942
2024-11-02,11082.163695829942
2024-11-03,11082.163695829942
2024-11-04,11020.021948130177
2024-11-05,11159.397076123405
2024-11-06,11389.10313824233
2024-11-07,11606.29238485697
2024-11-08,11634.880588460048
2024-11-09,11634.880588460048
2024-11-10,11634.880588460048
2024-11-11,11637.785616848972
2024-11-12,11655.78476410809
2024-11-13,11648.796404457002
2024-11-14,11555.263535455157
2024-11-15,11287.425147003072
2024-11-16,11287.425147003072
2024-11-17,11287.425147003072
2024-11-18,11330.907787097856
2024-11-19,11428.185498090563
2024-11-20,11425.367675487403
2024-11-21,11376.935138886436
2024-11-22,11380.044943587343
2024-11-23,11380.044943587343
2024-11-24,11380.044943587343
2024-11-25,11469.561133880754
2024-11-26,11619.038392935758
2024-11-27,11527.107901071502
2024-11-28,11527.107901071502
2024-11-29,11600.333764857365
2024-11-30,11600.333764857365
2024-12-01,11600.333764857365
2024-12-02,11717.144498014597
2024-12-03,11811.828801951839
2024-12-04,11978.984830220868
2024-12-05,11917.908836756653
2024-12-06,12027.240583207375
2024-12-07,12027.240583207375
2024-12-08,12027.240583207375
2024-12-09,11929.756010339748
2024-12-10,11988.908110848595
2024-12-11,12191.612598930897
2024-12-12,12114.497447837402
2024-12-13,12050.619674182122
2024-12-14,12050.619674182122
2024-12-15,12050.619674182122
2024-12-16,12199.063996263003
2024-12-17,12149.737547104978
2024-12-18,11748.790718906801
2024-12-19,11761.088260601458
2024-12-20,11876.359733402272
2024-12-21,11876.359733402272
2024-12-22,11876.359733402272
2024-12-23,11986.036334935197
2024-12-24,12106.695843205696
2024-12-25,12106.695843205696
2024-12-26,12079.645917146308
2024-12-27,11923.449311545626
2024-12-28,11923.449311545626
2024-12-29,11923.449311545626
2024-12-30,11790.328320025288
2024-12-31,11697.75298282856
2025-01-01,11697.75298282856
2025-01-02,11696.887721692112
2025-01-03,11836.394902178663
2025-01-04,11836.394902178663
2025-01-05,11836.394902178663
2025-01-06,11988.333163349924
2025-01-07,11831.110746433002
2025-01-08,11832.697192701284
2025-01-09,11832.697192701284
2025-01-10,11700.836091399455
2025-01-11,11700.836091399455
2025-01-12,11700.836091399455
2025-01-13,11632.033443877785
2025-01-14,11570.157903931826
2025-01-15,11831.322478264196
2025-01-16,11739.270288078786
2025-01-17,11851.947258105822
2025-01-18,11851.947258105822
2025-01-19,11851.947258105822
2025-01-20,11851.947258105822
2025-01-21,11918.56000305188
2025-01-22,12068.101977769293
2025-01-23,12131.709098108184
2025-01-24,12153.189652199444
2025-01-25,12153.189652199444
2025-01-26,12153.189652199444
2025-01-27,12011.81775274845
2025-01-28,12234.52327751828
2025-01-29,12216.047512317695
2025-01-30,12274.236551747214
2025-01-31,12268.674756938868
2025-02-01,12268.674756938868
2025-02-02,12268.674756938868
2025-02-03,12184.558324414944
2025-02-04,12360.010229717069
2025-02-05,12235.552905861736
2025-02-06,12310.274260451706
2025-02-07,12141.327168658887
2025-02-08,12141.327168658887
2025-02-09,12141.327168658887
2025-02-10,12240.98659777606
2025-02-11,12244.154089773521
2025-02-12,12244.179921801762
2025-02-13,12376.045969579065
2025-02-14,12379.202364946548
2025-02-15,12379.202364946548
2025-02-16,12379.202364946548
2025-02-17,12379.202364946548
2025-02-18,12357.491871178461
2025-02-19,12346.26933556849
2025-02-20,12256.404192589669
2025-02-21,12009.23590456545
2025-02-22,12009.23590456545
2025-02-23,12009.23590456545
2025-02-24,11911.993544374962
2025-02-25,11816.737206354552
2025-02-26,11837.101637826017
2025-02-27,11587.119763758494
2025-02-28,11762.90530212817
2025-03-01,11762.90530212817
2025-03-02,11762.90530212817
2025-03-03,11544.457471814709
2025-03-04,11480.185398633228
2025-03-05,11647.94275311025
2025-03-06,11384.344310374305
2025-03-07,11371.110656492545
2025-03-08,11371.110656492545
2025-03-09,11371.110656492545
2025-03-10,10943.557654398617
2025-03-11,10903.522228496027
2025-03-12,11013.529065652454
2025-03-13,10722.107260556146
2025-03-14,10971.45391551196
2025-03-15,10971.45391551196
2025-03-16,10971.45391551196
2025-03-17,11014.587365930558
2025-03-18,10831.872683337959
2025-03-19,10983.336373227006
2025-03-20,10952.483159744334
2025-03-21,11052.508353659565
2025-03-22,11052.508353659565
2025-03-23,11052.508353659565
2025-03-24,11313.963526963109
2025-03-25,11403.513310151557
2025-03-26,11169.145788282447
2025-03-27,11092.676297516517
2025-03-28,10762.783433599448
2025-03-29,10762.783433599448
2025-03-30,10762.783433599448
2025-03-31,10787.421736221013
2025-04-01,10882.483393265311
2025-04-02,10951.46825761913
2025-04-03,10310.524425443482
2025-04-04,9738.484333723156
2025-04-05,9738.484333723156
2025-04-06,9738.484333723156
2025-04-07,9751.700274236766
2025-04-08,9587.124599455155
2025-04-09,10654.314978738592
2025-04-10,10229.538144671656
2025-04-11,10417.740837691814
2025-04-12,10417.740837691814
2025-04-13,10417.740837691814
2025-04-14,10474.915004444365
2025-04-15,10429.628588376565
2025-04-16,10140.563846141999
2025-04-17,10201.185223870914
2025-04-18,10201.185223870914
2025-04-19,10201.185223870914
2025-04-20,10201.185223870914
2025-04-21,9926.49432660135
2025-04-22,10199.478882684129
2025-04-23,10452.809896097915
2025-04-24,10733.066572179945
2025-04-25,10871.251936530096
2025-04-26,10871.251936530096
2025-04-27,10871.251936530096
2025-04-28,10863.308298541804
2025-04-29,10923.368909092993
2025-04-30,10930.758348577843
2025-05-01,11055.374426220471
2025-05-02,11219.67511511625
2025-05-03,11219.67511511625
2025-05-04,11219.67511511625
2025-05-05,11173.416704410194
2025-05-06,11051.136189849021
2025-05-07,10981.143443361892
2025-05-08,11064.941015198703
2025-05-09,11022.714034045262
2025-05-10,11022.714034045262
2025-05-11,11022.714034045262
2025-05-12,11511.838159322635
2025-05-13,11646.869790277055
2025-05-14,11698.528794426702
2025-05-15,11660.179671386175
2025-05-16,11739.213551561648
2025-05-17,11739.213551561648
2025-05-18,11739.213551561648
2025-05-19,11750.325577750085
2025-05-20,11666.141662022701
2025-05-21,11542.159323171949
2025-05-22,11563.55674095808
2025-05-23,11435.8528931725
2025-05-24,11435.8528931725
2025-05-25,11435.8528931725
2025-05-26,11435.8528931725
2025-05-27,11696.327329976613
2025-05-28,11652.575587117071
2025-05-29,11649.311845422113
2025-05-30,11690.564577247686
2025-05-31,11690.564577247686
2025-06-01,11690.564577247686
2025-06-02,11762.455936424343
2025-06-03,11773.658402463414
2025-06-04,11857.538582793599
2025-06-05,11825.780089190828
2025-06-06,12004.063323909535
2025-06-07,12004.063323909535
2025-06-08,12004.063323909535
2025-06-09,12012.97309679552
2025-06-10,12083.94291215296
2025-06-11,12012.560547100178
2025-06-12,12023.086047340541
2025-06-13,11873.432386010285
2025-06-14,11873.432386010285
2025-06-15,11873.432386010285
2025-06-16,12033.8043987895
2025-06-17,11947.387332722925
2025-06-18,11888.727881162677
2025-06-19,11888.727881162677
2025-06-20,11779.563848339674
2025-06-21,11779.563848339674
2025-06-22,11779.563848339674
2025-06-23,11891.792720114416
2025-06-24,12053.466987350532
2025-06-25,12097.649252081852
2025-06-26,12239.88299259593
2025-06-27,12324.849123386408
2025-06-28,12324.849123386408
2025-06-29,12324.849123386408
2025-06-30,12375.397958278982
2025-07-01,12284.781060062116
2025-07-02,12329.570304086421
2025-07-03,12451.247468986603
2025-07-04,12451.247468986603
2025-07-05,12451.247468986603
2025-07-06,12451.247468986603
2025-07-07,12381.249146732214
2025-07-08,12343.536678320224
2025-07-09,12463.458502622174
2025-07-10,12447.143594077881
2025-07-11,12432.260743742057
2025-07-12,12432.260743742057
2025-07-13,12432.260743742057
2025-07-14,12475.68894846829
2025-07-15,12439.706874466467
2025-07-16,12446.177837493231
2025-07-17,12477.117091247763
2025-07-18,12524.141001357568
2025-07-19,12524.141001357568
2025-07-20,12524.141001357568
2025-07-21,12600.461718698478
2025-07-22,12588.453581780259
2025-07-23,12662.928623894943
2025-07-24,12721.798615946242
2025-07-25,12765.014706431946
2025-07-26,12765.014706431946
2025-07-27,12765.014706431946
2025-07-28,12785.088160235944
2025-07-29,12710.717832026125
2025-07-30,12689.621566115062
2025-07-31,12798.23464277203
2025-08-01,12519.862318626709
2025-08-02,12519.862318626709
2025-08-03,12519.862318626709
2025-08-04,12738.550596630404
2025-08-05,12628.874530771269
2025-08-06,12764.91536074031
2025-08-07,12711.783492594726
2025-08-08,12837.704269603712
2025-08-09,12837.704269603712
2025-08-10,12837.704269603712
2025-08-11,12792.339870960719
2025-08-12,12965.596370638541
2025-08-13,12970.99229267431
2025-08-14,13006.76316534753
2025-08-15,13006.838668787217
2025-08-16,13006.838668787217
2025-08-17,13006.838668787217
2025-08-18,12966.19337801873
2025-08-19,12833.305607931263
2025-08-20,12731.69848820669
2025-08-21,12682.740627328565
2025-08-22,12894.235602132485
2025-08-23,12894.235602132485
2025-08-24,12894.235602132485
2025-08-25,12854.904805490358
2025-08-26,12919.734858259644
2025-08-27,12941.34836529943
2025-08-28,13054.294585035863
2025-08-29,12965.321514450281
2025-08-30,12965.321514450281
2025-08-31,12965.321514450281
2025-09-01,12965.321514450281
2025-09-02,12871.77173454367
2025-09-03,13140.394376676099
2025-09-04,13270.72414722711
2025-09-05,13220.707907245895
2025-09-06,13220.707907245895
2025-09-07,13220.707907245895
2025-09-08,13285.270985239595
2025-09-09,13383.468047922619
2025-09-10,13276.078170770748
2025-09-11,13342.61052009691
2025-09-12,13380.98858208305
2025-09-13,13380.98858208305
2025-09-14,13380.98858208305
2025-09-15,13568.18345487664
2025-09-16,13593.075922443088
2025-09-17,13552.547858855834
2025-09-18,13647.744416767584
2025-09-19,13769.486709392302
2025-09-20,13769.486709392302
2025-09-21,13769.486709392302
2025-09-22,13787.651310317098
2025-09-23,13675.796759986117
2025-09-24,13596.207556482757
2025-09-25,13532.21355382636
2025-09-26,13573.496374196427
2025-09-27,13573.496374196427
2025-09-28,13573.496374196427
2025-09-29,13585.353832461047
2025-09-30,13599.339285149064
2025-10-01,13654.470194575712
2025-10-02,13709.40723445669
2025-10-03,13658.26066035025
2025-10-04,13658.26066035025
2025-10-05,13658.26066035025
2025-10-06,13799.725066929743
2025-10-07,13738.679392254364
2025-10-08,13839.289122266808
2025-10-09,13808.367825325717
2025-10-10,13389.103042273633
2025-10-11,13389.103042273633
2025-10-12,13389.103042273633
2025-10-13,13595.840683317183
2025-10-14,13561.071340754288
2025-10-15,13683.748300662694
2025-10-16,13598.608459117962
2025-10-17,13665.276985848428
2025-10-18,13665.276985848428
2025-10-19,13665.276985848428
2025-10-20,13870.133032013879
2025-10-21,13862.047217979229
2025-10-22,13804.795034601104
2025-10-23,13903.88258027513
2025-10-24,14094.406138699367
2025-10-25,14094.406138699367
2025-10-26,14094.406138699367
2025-10-27,14355.154258499964
2025-10-28,14360.189306702363
2025-10-29,14419.90189625165
2025-10-30,14234.141819057628
2025-10-31,14288.124188026486
2025-11-01,14288.124188026486
2025-11-02,14288.124188026486
2025-11-03,14365.173062852644
2025-11-04,14162.432192163145
2025-11-05,14257.08716841499
2025-11-06,14071.4747544319
2025-11-07,14019.41406448513
2025-11-08,14019.41406448513
2025-11-09,14019.41406448513
2025-11-10,14319.756658976192
2025-11-11,14313.291299590222
2025-11-12,14313.291299590222
2025-11-13,14313.291299590222
2025-11-14,14313.291299590222
2025-11-15,14313.291299590222
2025-11-16,14313.291299590222
2025-11-17,14313.291299590222
2025-11-18,14313.291299590222
2025-11-19,14313.291299590222
2025-11-20,14313.291299590222
2025-11-21,14313.291299590222
2025-11-22,14313.291299590222
2025-11-23,14313.291299590222
2025-11-24,14313.291299590222
2025-11-25,14313.291299590222
2025-11-26,14313.291299590222
2025-11-27,14313.291299590222
2025-11-28,14313.291299590222
2025-11-29,14313.291299590222
2025-11-30,14313.291299590222
2025-12-01,14313.291299590222
2025-12-02,14313.291299590222
2025-12-03,14313.291299590222
2025-12-04,14313.291299590222
2025-12-05,14313.291299590222
2025-12-06,14313.291299590222
2025-12-07,14313.291299590222
2025-12-08,14313.291299590222
2025-12-09,14313.291299590222
2025-12-10,14313.291299590222
2025-12-11,14313.291299590222
2025-12-12,14313.291299590222
2025-12-13,14313.291299590222
2025-12-14,14313.291299590222
2025-12-15,14313.291299590222
2025-12-16,14313.291299590222
2025-12-17,14313.291299590222
2025-12-18,14313.291299590222
2025-12-19,14313.291299590222
2025-12-20,14313.291299590222
2025-12-21,14313.291299590222
2025-12-22,14313.291299590222
2025-12-23,14313.291299590222
2025-12-24,14313.291299590222
2025-12-25,14313.291299590222
2025-12-26,14313.291299590222
2025-12-27,14313.291299590222
2025-12-28,14313.291299590222
2025-12-29,14313.291299590222
2025-12-30,14313.291299590222
2025-12-31,14313.291299590222
