date,total_value
2024-03-08,9506.580876503143
2024-03-09,9506.580876503143
2024-03-10,9506.580876503143
2024-03-11,9535.865734395626
2024-03-12,9587.076528557593
2024-03-13,9605.522772467946
2024-03-14,9514.924552721415
2024-03-15,9495.312875532743
2024-03-16,9495.312875532743
2024-03-17,9495.312875532743
2024-03-18,9546.53215286393
2024-03-19,9587.606393917324
2024-03-20,9699.997809636281
2024-03-21,9784.176261830176
2024-03-22,9748.562134316424
2024-03-23,9748.562134316424
2024-03-24,9748.562134316424
2024-03-25,9773.009243646762
2024-03-26,9750.119500134546
2024-03-27,9861.944294676341
2024-03-28,9909.378379434223
2024-03-29,9909.378379434223
2024-03-30,9909.378379434223
2024-03-31,9909.378379434223
2024-04-01,9873.8785846822
2024-04-02,9811.972863412133
2024-04-03,9840.355723896471
2024-04-04,9726.679306586924
2024-04-05,9815.076415261858
2024-04-06,9815.076415261858
2024-04-07,9815.076415261858
2024-04-08,9816.604281358581
2024-04-09,9758.375372802835
2024-04-10,9649.635347340243
2024-04-11,9644.775223152545
2024-04-12,9508.864192699359
2024-04-13,9508.864192699359
2024-04-14,9508.864192699359
2024-04-15,9451.00855835777
2024-04-16,9403.684002957074
2024-04-17,9360.682876732564
2024-04-18,9384.779343343851
2024-04-19,9451.04031389635
2024-04-20,9451.04031389635
2024-04-21,9451.04031389635
2024-04-22,9526.28790614224
2024-04-23,9631.716728130907
2024-04-24,9614.587259489484
2024-04-25,9583.658333750052
2024-04-26,9606.85455762803
2024-04-27,9606.85455762803
2024-04-28,9606.85455762803
2024-04-29,9666.082013042209
2024-04-30,9538.202527234287
2024-05-01,9519.078334923632
2024-05-02,9566.226866112134
2024-05-03,9642.975823268074
2024-05-04,9642.975823268074
2024-05-05,9642.975823268074
2024-05-06,9752.114779395362
2024-05-07,9749.50134212517
2024-05-08,9796.603053016288
2024-05-09,9876.56375115702
2024-05-10,9935.79070762841
2024-05-11,9935.79070762841
2024-05-12,9935.79070762841
2024-05-13,9911.141286995477
2024-05-14,9958.482336733015
2024-05-15,10062.131579455056
2024-05-16,10043.500048652071
2024-05-17,10062.478363455082
2024-05-18,10062.478363455082
2024-05-19,10062.478363455082
2024-05-20,10044.183416015325
2024-05-21,10059.20166047108
2024-05-22,10031.178098062253
2024-05-23,9981.11783052363
2024-05-24,10081.703654440296
2024-05-25,10081.703654440296
2024-05-26,10081.703654440296
2024-05-27,10081.703654440296
2024-05-28,10066.973271495672
2024-05-29,10004.239052361698
2024-05-30,10058.178052952251
2024-05-31,10152.408899743556
2024-06-01,10152.408899743556
2024-06-02,10152.408899743556
2024-06-03,10102.530425070725
2024-06-04,10077.194012889926
2024-06-05,10150.681701015834
2024-06-06,10106.12351730674
2024-06-07,10099.123923948426
2024-06-08,10099.123923948426
2024-06-09,10099.123923948426
2024-06-10,10158.160112062302
2024-06-11,10083.444681855606
2024-06-12,10125.292495808762
2024-06-13,10141.622676787118
2024-06-14,10105.627444978725
2024-06-15,10105.627444978725
2024-06-16,10105.627444978725
2024-06-17,10180.094277494067
2024-06-18,10270.243545748968
2024-06-19,10270.243545748968
2024-06-20,10289.846559829717
2024-06-21,10260.035745327648
2024-06-22,10260.035745327648
2024-06-23,10260.035745327648
2024-06-24,10256.491111750338
2024-06-25,10252.622329178594
2024-06-26,10199.716265271016
2024-06-27,10199.528016730592
2024-06-28,10206.753759984247
2024-06-29,10206.753759984247
2024-06-30,10206.753759984247
2024-07-01,10204.843031969905
2024-07-02,10231.029968219846
2024-07-03,10262.657617279245
2024-07-04,10262.657617279245
2024-07-05,10198.639771952752
2024-07-06,10198.639771952752
2024-07-07,10198.639771952752
2024-07-08,10249.557587856341
2024-07-09,10314.47011921143
2024-07-10,10422.409913458934
2024-07-11,10444.91133964434
2024-07-12,10511.150661936876
2024-07-13,10511.150661936876
2024-07-14,10511.150661936876
2024-07-15,10547.324500729219
2024-07-16,10686.564376541308
2024-07-17,10647.864558550626
2024-07-18,10608.69765756193
2024-07-19,10515.03473838419
2024-07-20,10515.03473838419
2024-07-21,10515.03473838419
2024-07-22,10571.411469817791
2024-07-23,10578.596652633269
2024-07-24,10466.345301969135
2024-07-25,10460.183272839973
2024-07-26,10634.912927961428
2024-07-27,10634.912927961428
2024-07-28,10634.912927961428
2024-07-29,10613.962611362726
2024-07-30,10618.106165358255
2024-07-31,10741.872918299794
2024-08-01,10567.416730521862
2024-08-02,10325.406012890597
2024-08-03,10325.406012890597
2024-08-04,10325.406012890597
2024-08-05,10053.170725636555
2024-08-06,10148.828482936242
2024-08-07,10060.877341702424
2024-08-08,10266.867731237626
2024-08-09,10302.729916804892
2024-08-10,10302.729916804892
2024-08-11,10302.729916804892
2024-08-12,10286.64933471645
2024-08-13,10449.407634904139
2024-08-14,10530.885878603576
2024-08-15,10648.674229129652
2024-08-16,10703.297726939445
2024-08-17,10703.297726939445
2024-08-18,10703.297726939445
2024-08-19,10807.457801164754
2024-08-20,10743.037660730313
2024-08-21,10774.02865839192
2024-08-22,10747.096182404266
2024-08-23,10927.427301418998
2024-08-24,10927.427301418998
2024-08-25,10927.427301418998
2024-08-26,10922.370455175434
2024-08-27,10944.823511289762
2024-08-28,10952.663359856308
2024-08-29,10956.033619944472
2024-08-30,11062.129523691649
2024-08-31,11062.129523691649
2024-09-01,11062.129523691649
2024-09-02,11062.129523691649
2024-09-03,10894.863885432427
2024-09-04,10848.473869962216
2024-09-05,10767.21988696112
2024-09-06,10579.743167056535
2024-09-07,10579.743167056535
2024-09-08,10579.743167056535
2024-09-09,10743.929092078997
2024-09-10,10736.201095756851
2024-09-11,10795.948516297529
2024-09-12,10895.307840954985
2024-09-13,11005.900953728395
2024-09-14,11005.900953728395
2024-09-15,11005.900953728395
2024-09-16,11088.863168425505
2024-09-17,11090.709074559554
2024-09-18,11072.518524319134
2024-09-19,11302.179673432785
2024-09-20,11334.405633579036
2024-09-21,11334.405633579036
2024-09-22,11334.405633579036
2024-09-23,11364.613160774501
2024-09-24,11368.279236856626
2024-09-25,11327.924062785205
2024-09-26,11393.968504841829
2024-09-27,11405.519943293155
2024-09-28,11405.519943293155
2024-09-29,11405.519943293155
2024-09-30,11438.80828970749
2024-10-01,11397.664509196065
2024-10-02,11412.438171562626
2024-10-03,11406.015675429058
2024-10-04,11546.123150216798
2024-10-05,11546.123150216798
2024-10-06,11546.123150216798
2024-10-07,11439.692331371958
2024-10-08,11495.34451481879
2024-10-09,11580.077333016914
2024-10-10,11549.202588763706
2024-10-11,11690.01701165131
2024-10-12,11690.01701165131
2024-10-13,11690.01701165131
2024-10-14,11769.313129905297
2024-10-15,11728.884425050312
2024-10-16,11860.005088248683
2024-10-17,11888.21002760833
2024-10-18,11866.714392201075
2024-10-19,11866.714392201075
2024-10-20,11866.714392201075
2024-10-21,11783.595018260552
2024-10-22,11733.94616957534
2024-10-23,11691.373527022251
2024-10-24,11668.395629078612
2024-10-25,11566.388216245081
2024-10-26,11566.388216245081
2024-10-27,11566.388216245081
2024-10-28,11644.093279994291
2024-10-29,11593.803577854002
2024-10-30,11591.041965187256
2024-10-31,11509.604018080396
2024-11-01,11510.270217886811
2024-11-02,11510.270217886811
2024-11-03,11510.270217886811
2024-11-04,11457.344326682602
2024-11-05,11617.790835779415
2024-11-06,12059.508044744263
2024-11-07,12101.355720826768
2024-11-08,12186.407006502906
2024-11-09,12186.407006502906
2024-11-10,12186.407006502906
2024-11-11,12307.669552524629
2024-11-12,12221.243994906203
2024-11-13,12200.060880922612
2024-11-14,12110.035762217422
2024-11-15,12063.191971205146
2024-11-16,12063.191971205146
2024-11-17,12063.191971205146
2024-11-18,12114.958118220162
2024-11-19,12127.081759150418
2024-11-20,12157.590428588339
2024-11-21,12322.741325984181
2024-11-22,12382.684456742223
2024-11-23,12382.684456742223
2024-11-24,12382.684456742223
2024-11-25,12394.119690565929
2024-11-26,12451.265646916796
2024-11-27,12378.140274154593
2024-11-28,12378.140274154593
2024-11-29,12444.27349155325
2024-11-30,12444.27349155325
2024-12-01,12444.27349155325
2024-12-02,12362.323352338786
2024-12-03,12351.589253549197
2024-12-04,12357.381206120563
2024-12-05,12369.883902636613
2024-12-06,12365.747545370627
2024-12-07,12365.747545370627
2024-12-08,12365.747545370627
2024-12-09,12100.083873133908
2024-12-10,11991.46706684227
2024-12-11,12035.046689613406
2024-12-12,11986.44520555808
2024-12-13,11997.516834901673
2024-12-14,11997.516834901673
2024-12-15,11997.516834901673
2024-12-16,11964.845313689804
2024-12-17,11844.34191179307
2024-12-18,11497.935759982223
2024-12-19,11493.433233767024
2024-12-20,11687.25676523553
2024-12-21,11687.25676523553
2024-12-22,11687.25676523553
2024-12-23,11748.708139061368
2024-12-24,11833.071365579064
2024-12-25,11833.071365579064
2024-12-26,11857.279537922406
2024-12-27,11753.53831748091
2024-12-28,11753.53831748091
2024-12-29,11753.53831748091
2024-12-30,11640.242853753603
2024-12-31,11628.808750261542
2025-01-01,11628.808750261542
2025-01-02,11695.685247214771
2025-01-03,11839.951620160866
2025-01-04,11839.951620160866
2025-01-05,11839.951620160866
2025-01-06,11868.255979610145
2025-01-07,11767.443187956442
2025-01-08,11772.189506037043
2025-01-09,11772.189506037043
2025-01-10,11584.768584136022
2025-01-11,11584.768584136022
2025-01-12,11584.768584136022
2025-01-13,11618.188597596154
2025-01-14,11741.651929522855
2025-01-15,11944.286375728121
2025-01-16,11968.976889837542
2025-01-17,12061.568351843645
2025-01-18,12061.568351843645
2025-01-19,12061.568351843645
2025-01-20,12061.568351843645
2025-01-21,12210.864932175158
2025-01-22,12262.982973716957
2025-01-23,12350.774416078655
2025-01-24,12337.359001085704
2025-01-25,12337.359001085704
2025-01-26,12337.359001085704
2025-01-27,12128.748016947464
2025-01-28,12152.793921295646
2025-01-29,12136.63003238861
2025-01-30,12190.605714158231
2025-01-31,12104.916246034469
2025-02-01,12104.916246034469
2025-02-02,12104.916246034469
2025-02-03,12046.542125599937
2025-02-04,12052.640775645728
2025-02-05,12199.824837895674
2025-02-06,12195.456375137235
2025-02-07,12127.532831265058
2025-02-08,12127.532831265058
2025-02-09,12127.532831265058
2025-02-10,12159.074343102464
2025-02-11,12164.869183685594
2025-02-12,12096.533052403689
2025-02-13,12270.809806005353
2025-02-14,12299.33057186756
2025-02-15,12299.33057186756
2025-02-16,12299.33057186756
2025-02-17,12299.33057186756
2025-02-18,12366.666424043442
2025-02-19,12380.77138221903
2025-02-20,12292.868176346296
2025-02-21,12075.039939655304
2025-02-22,12075.039939655304
2025-02-23,12075.039939655304
2025-02-24,12056.632736222953
2025-02-25,11992.030671473449
2025-02-26,11983.358798315303
2025-02-27,11881.74506967591
2025-02-28,12053.10767524123
2025-03-01,12053.10767524123
2025-03-02,12053.10767524123
2025-03-03,11911.005760499012
2025-03-04,11628.518942366563
2025-03-05,11689.934697655412
2025-03-06,11498.761871888739
2025-03-07,11623.229578940927
2025-03-08,11623.229578940927
2025-03-09,11623.229578940927
2025-03-10,11399.932130747564
2025-03-11,11287.184758497482
2025-03-12,11311.641238500586
2025-03-13,11247.566535181295
2025-03-14,11495.562535589843
2025-03-15,11495.562535589843
2025-03-16,11495.562535589843
2025-03-17,11617.739662098582
2025-03-18,11524.122678347998
2025-03-19,11646.081335009294
2025-03-20,11639.57108955254
2025-03-21,11633.277536800751
2025-03-22,11633.277536800751
2025-03-23,11633.277536800751
2025-03-24,11809.887333033179
2025-03-25,11815.296845066166
2025-03-26,11736.096915691642
2025-03-27,11637.66276213406
2025-03-28,11493.725819633406
2025-03-29,11493.725819633406
2025-03-30,11493.725819633406
2025-03-31,11578.720496124506
2025-04-01,11614.58040281254
2025-04-02,11710.089704664757
2025-04-03,11119.990614370108
2025-04-04,10388.696677879354
2025-04-05,10388.696677879354
2025-04-06,10388.696677879354
2025-04-07,10405.238669637005
2025-04-08,10304.611749214211
2025-04-09,11113.086866310807
2025-04-10,10775.8938722256
2025-04-11,10912.376272983749
2025-04-12,10912.376272983749
2025-04-13,10912.376272983749
2025-04-14,11035.193166205157
2025-04-15,11066.67919854761
2025-04-16,10870.779307548595
2025-04-17,10898.124496707285
2025-04-18,10898.124496707285
2025-04-19,10898.124496707285
2025-04-20,10898.124496707285
2025-04-21,10630.091868935175
2025-04-22,10880.0165613957
2025-04-23,11042.183485376496
2025-04-24,11243.042890636336
2025-04-25,11258.969985690073
2025-04-26,11258.969985690073
2025-04-27,11258.969985690073
2025-04-28,11316.99220974794
2025-04-29,11392.2172006532
2025-04-30,11412.441759004116
2025-05-01,11424.369810654754
2025-05-02,11646.396167678722
2025-05-03,11646.396167678722
2025-05-04,11646.396167678722
2025-05-05,11615.343931089748
2025-05-06,11598.845625821034
2025-05-07,11655.20407173205
2025-05-08,11725.002150646469
2025-05-09,11708.685815072555
2025-05-10,11708.685815072555
2025-05-11,11708.685815072555
2025-05-12,12028.577683778196
2025-05-13,12131.007815108658
2025-05-14,12093.360957964018
2025-05-15,12229.491159760344
2025-05-16,12338.073148319361
2025-05-17,12338.073148319361
2025-05-18,12338.073148319361
2025-05-19,12379.22231290615
2025-05-20,12346.505855874002
2025-05-21,12091.64540181586
2025-05-22,12060.604424058805
2025-05-23,12042.94625511757
2025-05-24,12042.94625511757
2025-05-25,12042.94625511757
2025-05-26,12042.94625511757
2025-05-27,12276.775122779125
2025-05-28,12204.429660866082
2025-05-29,12262.796062857591
2025-05-30,12293.32971521162
2025-05-31,12293.32971521162
2025-06-01,12293.32971521162
2025-06-02,12345.25126166907
2025-06-03,12435.660788351996
2025-06-04,12372.057050996405
2025-06-05,12350.890920256084
2025-06-06,12481.104399325897
2025-06-07,12481.104399325897
2025-06-08,12481.104399325897
2025-06-09,12405.366295010066
2025-06-10,12418.16719659382
2025-06-11,12391.328731413465
2025-06-12,12468.17853813698
2025-06-13,12330.74122949486
2025-06-14,12330.74122949486
2025-06-15,12330.74122949486
2025-06-16,12431.228547328503
2025-06-17,12344.245300369726
2025-06-18,12366.684618667841
2025-06-19,12366.684618667841
2025-06-20,12381.641446314718
2025-06-21,12381.641446314718
2025-06-22,12381.641446314718
2025-06-23,12481.99031573658
2025-06-24,12596.9143393292
2025-06-25,12571.391936783
2025-06-26,12709.07209272935
2025-06-27,12757.10749575919
2025-06-28,12757.10749575919
2025-06-29,12757.10749575919
2025-06-30,12880.030242053255
2025-07-01,12920.546236204511
2025-07-02,12963.816355092673
2025-07-03,13070.981803813718
2025-07-04,13070.981803813718
2025-07-05,13070.981803813718
2025-07-06,13070.981803813718
2025-07-07,12979.375798008568
2025-07-08,12941.077948306269
2025-07-09,12983.837908251766
2025-07-10,13038.800216168022
2025-07-11,12924.842489812769
2025-07-12,12924.842489812769
2025-07-13,12924.842489812769
2025-07-14,13002.7015608923
2025-07-15,12844.717557415837
2025-07-16,12879.644289290663
2025-07-17,12972.723782020514
2025-07-18,13006.395149681564
2025-07-19,13006.395149681564
2025-07-20,13006.395149681564
2025-07-21,13002.095492030636
2025-07-22,13006.167957407597
2025-07-23,13173.99117072813
2025-07-24,13135.974624830138
2025-07-25,13177.351544079933
2025-07-26,13177.351544079933
2025-07-27,13177.351544079933
2025-07-28,13128.248955399755
2025-07-29,13107.701167917012
2025-07-30,13112.352846654681
2025-07-31,13036.644059718014
2025-08-01,12872.252609454434
2025-08-02,12872.252609454434
2025-08-03,12872.252609454434
2025-08-04,13074.795854244923
2025-08-05,13037.052101048368
2025-08-06,13046.929953798597
2025-08-07,13059.261053673945
2025-08-08,13189.698877633062
2025-08-09,13189.698877633062
2025-08-10,13189.698877633062
2025-08-11,13185.936183016855
2025-08-12,13374.85218503754
2025-08-13,13435.485275348668
2025-08-14,13424.804377839908
2025-08-15,13368.6632963568
2025-08-16,13368.6632963568
2025-08-17,13368.6632963568
2025-08-18,13404.68017152337
2025-08-19,13363.267322217049
2025-08-20,13408.338149568248
2025-08-21,13377.869557614751
2025-08-22,13572.86753824614
2025-08-23,13572.86753824614
2025-08-24,13572.86753824614
2025-08-25,13524.878989521538
2025-08-26,13606.108416318822
2025-08-27,13645.758202285826
2025-08-28,13675.353050404863
2025-08-29,13612.827131302012
2025-08-30,13612.827131302012
2025-08-31,13612.827131302012
2025-09-01,13612.827131302012
2025-09-02,13573.642339122789
2025-09-03,13571.112064452445
2025-09-04,13703.82823288537
2025-09-05,13648.774247744846
2025-09-06,13648.774247744846
2025-09-07,13648.774247744846
2025-09-08,13667.576829437396
2025-09-09,13701.046358248557
2025-09-10,13818.212828695607
2025-09-11,13991.093856513586
2025-09-12,13941.084664068554
2025-09-13,13941.084664068554
2025-09-14,13941.084664068554
2025-09-15,13949.31068055901
2025-09-16,13867.311567100372
2025-09-17,13894.4772297613
2025-09-18,14021.279717516976
2025-09-19,14105.701704068339
2025-09-20,14105.701704068339
2025-09-21,14105.701704068339
2025-09-22,14130.990915481394
2025-09-23,14139.056937608993
2025-09-24,14083.208921760419
2025-09-25,14008.805239834252
2025-09-26,14139.200660913408
2025-09-27,14139.200660913408
2025-09-28,14139.200660913408
2025-09-29,14198.790536537
2025-09-30,14251.623786255628
2025-10-01,14281.328680444798
2025-10-02,14260.570614884093
2025-10-03,14303.174661124965
2025-10-04,14303.174661124965
2025-10-05,14303.174661124965
2025-10-06,14183.411262566577
2025-10-07,14197.419276774017
2025-10-08,14251.046819820587
2025-10-09,14144.224195138162
2025-10-10,13780.321833919821
2025-10-11,13780.321833919821
2025-10-12,13780.321833919821
2025-10-13,13969.32090535624
2025-10-14,14055.842421455834
2025-10-15,14095.572790179403
2025-10-16,13913.267289566327
2025-10-17,13993.974987299302
2025-10-18,13993.974987299302
2025-10-19,13993.974987299302
2025-10-20,14038.691149853532
2025-10-21,14068.024034552449
2025-10-22,14034.555625655556
2025-10-23,14139.10948647414
2025-10-24,14295.192908295638
2025-10-25,14295.192908295638
2025-10-26,14295.192908295638
2025-10-27,14391.248431248547
2025-10-28,14357.809708644685
2025-10-29,14416.96789350018
2025-10-30,14312.814285467188
2025-10-31,14371.496104734999
2025-11-01,14371.496104734999
2025-11-02,14371.496104734999
2025-11-03,14394.931776073074
2025-11-04,14276.506192716628
2025-11-05,14340.435461001329
2025-11-06,14267.54262760282
2025-11-07,14336.302334896767
2025-11-08,14336.302334896767
2025-11-09,14336.302334896767
2025-11-10,14476.039642567574
2025-11-11,14492.779737506766
2025-11-12,14492.779737506766
2025-11-13,14492.779737506766
2025-11-14,14492.779737506766
2025-11-15,14492.779737506766
2025-11-16,14492.779737506766
2025-11-17,14492.779737506766
2025-11-18,14492.779737506766
2025-11-19,14492.779737506766
2025-11-20,14492.779737506766
2025-11-21,14492.779737506766
2025-11-22,14492.779737506766
2025-11-23,14492.779737506766
2025-11-24,14492.779737506766
2025-11-25,14492.779737506766
2025-11-26,14492.779737506766
2025-11-27,14492.779737506766
2025-11-28,14492.779737506766
2025-11-29,14492.779737506766
2025-11-30,14492.779737506766
2025-12-01,14492.779737506766
2025-12-02,14492.779737506766
2025-12-03,14492.779737506766
2025-12-04,14492.779737506766
2025-12-05,14492.779737506766
2025-12-06,14492.779737506766
2025-12-07,14492.779737506766
2025-12-08,14492.779737506766
2025-12-09,14492.779737506766
2025-12-10,14492.779737506766
2025-12-11,14492.779737506766
2025-12-12,14492.779737506766
2025-12-13,14492.779737506766
2025-12-14,14492.779737506766
2025-12-15,14492.779737506766
2025-12-16,14492.779737506766
2025-12-17,14492.779737506766
2025-12-18,14492.779737506766
2025-12-19,14492.779737506766
2025-12-20,14492.779737506766
2025-12-21,14492.779737506766
2025-12-22,14492.779737506766
2025-12-23,14492.779737506766
2025-12-24,14492.779737506766
2025-12-25,14492.779737506766
2025-12-26,14492.779737506766
2025-12-27,14492.779737506766
2025-12-28,14492.779737506766
2025-12-29,14492.779737506766
2025-12-30,14492.779737506766
2025-12-31,14492.779737506766
