date,total_value
2024-03-09,9720.232363752679
2024-03-10,9720.232363752679
2024-03-11,9608.4719168982
2024-03-12,9787.972044428605
2024-03-13,9744.077456179608
2024-03-14,9736.2887593523
2024-03-15,9623.495051617418
2024-03-16,9623.495051617418
2024-03-17,9623.495051617418
2024-03-18,9713.943567936982
2024-03-19,9771.897964690741
2024-03-20,9890.367534605502
2024-03-21,9890.801402705625
2024-03-22,9886.808702286404
2024-03-23,9886.808702286404
2024-03-24,9886.808702286404
2024-03-25,9833.43070248204
2024-03-26,9793.06189925199
2024-03-27,9839.169155836162
2024-03-28,9803.77071558258
2024-03-29,9803.77071558258
2024-03-30,9803.77071558258
2024-03-31,9803.77071558258
2024-04-01,9792.60744076483
2024-04-02,9748.996227155938
2024-04-03,9828.095875915806
2024-04-04,9720.289565972114
2024-04-05,9899.180210874767
2024-04-06,9899.180210874767
2024-04-07,9899.180210874767
2024-04-08,9850.486332406055
2024-04-09,9814.790670811919
2024-04-10,9761.555973388991
2024-04-11,9869.647492861892
2024-04-12,9748.123783543702
2024-04-13,9748.123783543702
2024-04-14,9748.123783543702
2024-04-15,9578.665840880836
2024-04-16,9561.15903606502
2024-04-17,9477.851131020283
2024-04-18,9450.08439829473
2024-04-19,9295.581748991868
2024-04-20,9295.581748991868
2024-04-21,9295.581748991868
2024-04-22,9370.010051749328
2024-04-23,9536.474923284832
2024-04-24,9528.04032607254
2024-04-25,9345.275999708625
2024-04-26,9404.782326494222
2024-04-27,9404.782326494222
2024-04-28,9404.782326494222
2024-04-29,9410.114471903174
2024-04-30,9303.581506526229
2024-05-01,9294.398543749183
2024-05-02,9370.263330073192
2024-05-03,9548.98177227388
2024-05-04,9548.98177227388
2024-05-05,9548.98177227388
2024-05-06,9709.853970613718
2024-05-07,9715.310987741992
2024-05-08,9732.884113600621
2024-05-09,9787.548569389208
2024-05-10,9792.957861516787
2024-05-11,9792.957861516787
2024-05-12,9792.957861516787
2024-05-13,9756.21154430399
2024-05-14,9813.370766458123
2024-05-15,9999.893954986299
2024-05-16,9940.055194723587
2024-05-17,9944.12266189844
2024-05-18,9944.12266189844
2024-05-19,9944.12266189844
2024-05-20,9982.59523801807
2024-05-21,10027.27316198372
2024-05-22,10022.713839630382
2024-05-23,9955.20098336112
2024-05-24,10075.091646477496
2024-05-25,10075.091646477496
2024-05-26,10075.091646477496
2024-05-27,10075.091646477496
2024-05-28,10080.588382612179
2024-05-29,10029.009205932507
2024-05-30,9893.213404509894
2024-05-31,9929.871430409943
2024-06-01,9929.871430409943
2024-06-02,9929.871430409943
2024-06-03,9949.100712527099
2024-06-04,9952.051426438045
2024-06-05,10125.52640795208
2024-06-06,10103.712001202055
2024-06-07,10139.729196198614
2024-06-08,10139.729196198614
2024-06-09,10139.729196198614
2024-06-10,10189.012474103403
2024-06-11,10308.630071081463
2024-06-12,10434.449666190589
2024-06-13,10439.231185565426
2024-06-14,10442.845527334593
2024-06-15,10442.845527334593
2024-06-16,10442.845527334593
2024-06-17,10559.665212836353
2024-06-18,10555.863870686186
2024-06-19,10555.863870686186
2024-06-20,10521.144148492369
2024-06-21,10475.523622186161
2024-06-22,10475.523622186161
2024-06-23,10475.523622186161
2024-06-24,10462.047526831611
2024-06-25,10545.467863523389
2024-06-26,10556.785388800577
2024-06-27,10610.95875818696
2024-06-28,10529.182750853937
2024-06-29,10529.182750853937
2024-06-30,10529.182750853937
2024-07-01,10615.45843368156
2024-07-02,10697.934873459746
2024-07-03,10735.540169830809
2024-07-04,10735.540169830809
2024-07-05,10901.781058715795
2024-07-06,10901.781058715795
2024-07-07,10901.781058715795
2024-07-08,10909.191476638522
2024-07-09,10911.447168603288
2024-07-10,11033.806895728856
2024-07-11,10859.01783608049
2024-07-12,10881.109589328511
2024-07-13,10881.109589328511
2024-07-14,10881.109589328511
2024-07-15,10931.234326660135
2024-07-16,10949.20000626546
2024-07-17,10630.727890279177
2024-07-18,10541.975125879126
2024-07-19,10496.292862205119
2024-07-20,10496.292862205119
2024-07-21,10496.292862205119
2024-07-22,10605.877534789639
2024-07-23,10639.301778644482
2024-07-24,10292.088532070127
2024-07-25,10169.364995504138
2024-07-26,10274.394083440848
2024-07-27,10274.394083440848
2024-07-28,10274.394083440848
2024-07-29,10259.97666180885
2024-07-30,10196.80648037332
2024-07-31,10350.033761564111
2024-08-01,10276.017952469563
2024-08-02,10063.698977314205
2024-08-03,10063.698977314205
2024-08-04,10063.698977314205
2024-08-05,9765.239418951567
2024-08-06,9902.885116714067
2024-08-07,9848.574365056142
2024-08-08,10158.837426552289
2024-08-09,10292.836309335957
2024-08-10,10292.836309335957
2024-08-11,10292.836309335957
2024-08-12,10298.816223077687
2024-08-13,10495.417332840821
2024-08-14,10570.458129864444
2024-08-15,10735.998330186958
2024-08-16,10707.886959270096
2024-08-17,10707.886959270096
2024-08-18,10707.886959270096
2024-08-19,10789.205499276879
2024-08-20,10800.779792568306
2024-08-21,10852.077379195798
2024-08-22,10764.161323851093
2024-08-23,10855.770511330667
2024-08-24,10855.770511330667
2024-08-25,10855.770511330667
2024-08-26,10804.943677009333
2024-08-27,10836.517678030796
2024-08-28,10764.7507440867
2024-08-29,10798.473884525103
2024-08-30,10889.034758368443
2024-08-31,10889.034758368443
2024-09-01,10889.034758368443
2024-09-02,10889.034758368443
2024-09-03,10634.811501131606
2024-09-04,10614.0464531204
2024-09-05,10557.511697646138
2024-09-06,10375.438159089563
2024-09-07,10375.438159089563
2024-09-08,10375.438159089563
2024-09-09,10492.990853274632
2024-09-10,10520.598292359742
2024-09-11,10683.837314259634
2024-09-12,10801.22258472525
2024-09-13,10841.610954491034
2024-09-14,10841.610954491034
2024-09-15,10841.610954491034
2024-09-16,10838.643247038968
2024-09-17,10856.251805082811
2024-09-18,10862.817334330428
2024-09-19,11200.716518761212
2024-09-20,11221.399128844512
2024-09-21,11221.399128844512
2024-09-22,11221.399128844512
2024-09-23,11220.341093295612
2024-09-24,11225.209542740628
2024-09-25,11243.369925443052
2024-09-26,11257.808306190187
2024-09-27,11194.10120854617
2024-09-28,11194.10120854617
2024-09-29,11194.10120854617
2024-09-30,11274.627495894223
2024-10-01,11135.522564596688
2024-10-02,11147.678881409505
2024-10-03,11173.238849936255
2024-10-04,11315.285341820432
2024-10-05,11315.285341820432
2024-10-06,11315.285341820432
2024-10-07,11184.793497199518
2024-10-08,11341.640370928886
2024-10-09,11425.191379319522
2024-10-10,11373.550802632493
2024-10-11,11473.80579381698
2024-10-12,11473.80579381698
2024-10-13,11473.80579381698
2024-10-14,11544.258263438458
2024-10-15,11476.18624067824
2024-10-16,11463.535109558517
2024-10-17,11479.327916063878
2024-10-18,11503.466909647248
2024-10-19,11503.466909647248
2024-10-20,11503.466909647248
2024-10-21,11502.259106229856
2024-10-22,11497.453899065884
2024-10-23,11354.688172730603
2024-10-24,11358.734400996826
2024-10-25,11379.146648477932
2024-10-26,11379.146648477932
2024-10-27,11379.146648477932
2024-10-28,11430.771987122507
2024-10-29,11516.352301189962
2024-10-30,11389.53235770283
2024-10-31,11092.839659865516
2024-11-01,11096.507367442557
2024-11-02,11096.507367442557
2024-11-03,11096.507367442557
2024-11-04,11044.136102135042
2024-11-05,11186.630133845216
2024-11-06,11411.554882980272
2024-11-07,11589.916604102471
2024-11-08,11664.726284002412
2024-11-09,11664.726284002412
2024-11-10,11664.726284002412
2024-11-11,11669.89500833126
2024-11-12,11658.310315788052
2024-11-13,11642.654301440201
2024-11-14,11585.479491954615
2024-11-15,11357.021980988966
2024-11-16,11357.021980988966
2024-11-17,11357.021980988966
2024-11-18,11385.843915297406
2024-11-19,11454.319525076737
2024-11-20,11492.733435501053
2024-11-21,11575.895643910262
2024-11-22,11639.736289525501
2024-11-23,11639.736289525501
2024-11-24,11639.736289525501
2024-11-25,11701.060659933166
2024-11-26,11846.363883920787
2024-11-27,11736.040252685209
2024-11-28,11736.040252685209
2024-11-29,11815.015965762588
2024-11-30,11815.015965762588
2024-12-01,11815.015965762588
2024-12-02,11898.524250758725
2024-12-03,12002.622913493842
2024-12-04,12140.453078581852
2024-12-05,12096.687070688964
2024-12-06,12152.814794561524
2024-12-07,12152.814794561524
2024-12-08,12152.814794561524
2024-12-09,12002.26436422754
2024-12-10,11957.44246345316
2024-12-11,12050.147698020768
2024-12-12,11996.551855976833
2024-12-13,11954.249492041667
2024-12-14,11954.249492041667
2024-12-15,11954.249492041667
2024-12-16,12014.87539944009
2024-12-17,11958.852669025404
2024-12-18,11587.861482148015
2024-12-19,11591.755883688167
2024-12-20,11700.408340523638
2024-12-21,11700.408340523638
2024-12-22,11700.408340523638
2024-12-23,11799.40677433723
2024-12-24,11912.484773006458
2024-12-25,11912.484773006458
2024-12-26,11899.896051707849
2024-12-27,11757.663621855907
2024-12-28,11757.663621855907
2024-12-29,11757.663621855907
2024-12-30,11620.248399014945
2024-12-31,11543.526457409334
2025-01-01,11543.526457409334
2025-01-02,11545.97375903011
2025-01-03,11665.137423856215
2025-01-04,11665.137423856215
2025-01-05,11665.137423856215
2025-01-06,11786.86968004077
2025-01-07,11649.01191017135
2025-01-08,11660.027191768864
2025-01-09,11660.027191768864
2025-01-10,11521.757394949034
2025-01-11,11521.757394949034
2025-01-12,11521.757394949034
2025-01-13,11459.275375433144
2025-01-14,11419.501899834375
2025-01-15,11657.596010897096
2025-01-16,11585.34247859351
2025-01-17,11643.362358428212
2025-01-18,11643.362358428212
2025-01-19,11643.362358428212
2025-01-20,11643.362358428212
2025-01-21,11667.734150061282
2025-01-22,11816.436696028999
2025-01-23,11906.052670738038
2025-01-24,11911.26877051751
2025-01-25,11911.26877051751
2025-01-26,11911.26877051751
2025-01-27,11835.647622297061
2025-01-28,12045.843628597488
2025-01-29,12037.023102620602
2025-01-30,12048.550229167386
2025-01-31,11976.365987135652
2025-02-01,11976.365987135652
2025-02-02,11976.365987135652
2025-02-03,11894.039348505416
2025-02-04,11998.921158422652
2025-02-05,12060.807477001968
2025-02-06,12135.93483538481
2025-02-07,12055.37236616762
2025-02-08,12055.37236616762
2025-02-09,12055.37236616762
2025-02-10,12111.904859468832
2025-02-11,12139.76428387791
2025-02-12,12178.077424211273
2025-02-13,12309.579550065717
2025-02-14,12352.644944557434
2025-02-15,12352.644944557434
2025-02-16,12352.644944557434
2025-02-17,12352.644944557434
2025-02-18,12339.896938014368
2025-02-19,12329.729207638047
2025-02-20,12241.81252254256
2025-02-21,12028.15994163667
2025-02-22,12028.15994163667
2025-02-23,12028.15994163667
2025-02-24,11948.593724775963
2025-02-25,11881.408074178147
2025-02-26,11914.883134258112
2025-02-27,11704.594709210098
2025-02-28,11896.950869791182
2025-03-01,11896.950869791182
2025-03-02,11896.950869791182
2025-03-03,11701.38849206221
2025-03-04,11539.366313903543
2025-03-05,11681.582148070598
2025-03-06,11408.831848828331
2025-03-07,11386.101278401207
2025-03-08,11386.101278401207
2025-03-09,11386.101278401207
2025-03-10,10962.519912250315
2025-03-11,10922.556286147463
2025-03-12,11008.190107524344
2025-03-13,10714.697228209301
2025-03-14,10988.911723547522
2025-03-15,10988.911723547522
2025-03-16,10988.911723547522
2025-03-17,11074.25762409566
2025-03-18,10903.11688498657
2025-03-19,11041.23469611356
2025-03-20,11026.699060343264
2025-03-21,11116.826214149542
2025-03-22,11116.826214149542
2025-03-23,11116.826214149542
2025-03-24,11361.374952131679
2025-03-25,11428.315512298315
2025-03-26,11232.531443613412
2025-03-27,11160.927542805133
2025-03-28,10894.798981647547
2025-03-29,10894.798981647547
2025-03-30,10894.798981647547
2025-03-31,10940.777147997056
2025-04-01,11023.411312526103
2025-04-02,11095.595839111758
2025-04-03,10391.732440032356
2025-04-04,9750.942099528394
2025-04-05,9750.942099528394
2025-04-06,9750.942099528394
2025-04-07,9721.99000602707
2025-04-08,9575.051217067103
2025-04-09,10640.853030926753
2025-04-10,10222.197197910038
2025-04-11,10381.211743220616
2025-04-12,10381.211743220616
2025-04-13,10381.211743220616
2025-04-14,10452.105916351446
2025-04-15,10446.567039706377
2025-04-16,10152.642400830167
2025-04-17,10273.755492838784
2025-04-18,10273.755492838784
2025-04-19,10273.755492838784
2025-04-20,10273.755492838784
2025-04-21,9995.690795191475
2025-04-22,10273.326574009743
2025-04-23,10499.112349615289
2025-04-24,10782.819032213898
2025-04-25,10900.962486770195
2025-04-26,10900.962486770195
2025-04-27,10900.962486770195
2025-04-28,10923.665228383985
2025-04-29,11006.226479631256
2025-04-30,11039.868304968215
2025-05-01,11149.351704487024
2025-05-02,11334.421509236818
2025-05-03,11334.421509236818
2025-05-04,11334.421509236818
2025-05-05,11291.973336912059
2025-05-06,11183.233658649848
2025-05-07,11220.186016584325
2025-05-08,11273.576791049109
2025-05-09,11236.44061943085
2025-05-10,11236.44061943085
2025-05-11,11236.44061943085
2025-05-12,11730.217208076048
2025-05-13,11874.894493688995
2025-05-14,11862.300801767049
2025-05-15,11866.58962254287
2025-05-16,11946.12657424729
2025-05-17,11946.12657424729
2025-05-18,11946.12657424729
2025-05-19,11955.218064510223
2025-05-20,11887.400248721979
2025-05-21,11675.97121154678
2025-05-22,11660.601005881068
2025-05-23,11538.1022359656
2025-05-24,11538.1022359656
2025-05-25,11538.1022359656
2025-05-26,11538.1022359656
2025-05-27,11795.220474409822
2025-05-28,11748.89037767184
2025-05-29,11750.073728885305
2025-05-30,11798.77978579336
2025-05-31,11798.77978579336
2025-06-01,11798.77978579336
2025-06-02,11912.914200048941
2025-06-03,11974.615698258474
2025-06-04,12035.65458533068
2025-06-05,11996.874850442286
2025-06-06,12137.425293556007
2025-06-07,12137.425293556007
2025-06-08,12137.425293556007
2025-06-09,12089.070210084945
2025-06-10,12126.95209622063
2025-06-11,12074.413197432428
2025-06-12,12119.403133976837
2025-06-13,11951.645466659718
2025-06-14,11951.645466659718
2025-06-15,11951.645466659718
2025-06-16,12110.656773433635
2025-06-17,12011.564451316453
2025-06-18,12014.294142855862
2025-06-19,12014.294142855862
2025-06-20,11992.41434123944
2025-06-21,11992.41434123944
2025-06-22,11992.41434123944
2025-06-23,12163.567870519732
2025-06-24,12316.280781868572
2025-06-25,12332.195262944586
2025-06-26,12458.136901150632
2025-06-27,12490.403199296592
2025-06-28,12490.403199296592
2025-06-29,12490.403199296592
2025-06-30,12595.202639598427
2025-07-01,12498.913037357295
2025-07-02,12528.618365475815
2025-07-03,12650.957005616152
2025-07-04,12650.957005616152
2025-07-05,12650.957005616152
2025-07-06,12650.957005616152
2025-07-07,12582.38580918977
2025-07-08,12567.404804186886
2025-07-09,12659.856057698467
2025-07-10,12642.392670247491
2025-07-11,12577.338937147706
2025-07-12,12577.338937147706
2025-07-13,12577.338937147706
2025-07-14,12610.765004606166
2025-07-15,12528.378433891332
2025-07-16,12543.066797235842
2025-07-17,12579.85392708947
2025-07-18,12620.182887493871
2025-07-19,12620.182887493871
2025-07-20,12620.182887493871
2025-07-21,12623.659979042377
2025-07-22,12618.25441403005
2025-07-23,12727.170228219613
2025-07-24,12748.300662963673
2025-07-25,12805.571724472316
2025-07-26,12805.571724472316
2025-07-27,12805.571724472316
2025-07-28,12821.76190601564
2025-07-29,12701.469421276666
2025-07-30,12660.925521829768
2025-07-31,12852.836052077677
2025-08-01,12636.944918435931
2025-08-02,12636.944918435931
2025-08-03,12636.944918435931
2025-08-04,12859.95275627454
2025-08-05,12729.26460895166
2025-08-06,12827.820709732314
2025-08-07,12745.206015143329
2025-08-08,12864.959140990188
2025-08-09,12864.959140990188
2025-08-10,12864.959140990188
2025-08-11,12828.144613547918
2025-08-12,13026.334185635762
2025-08-13,13029.432342068023
2025-08-14,13032.513933150889
2025-08-15,13011.261435484324
2025-08-16,13011.261435484324
2025-08-17,13011.261435484324
2025-08-18,12980.340875544623
2025-08-19,12874.092807238676
2025-08-20,12812.368542223807
2025-08-21,12750.630534245358
2025-08-22,12921.87382925253
2025-08-23,12921.87382925253
2025-08-24,12921.87382925253
2025-08-25,12850.90124451388
2025-08-26,12950.004416382419
2025-08-27,12974.961121044696
2025-08-28,13052.409603958697
2025-08-29,12942.139288468432
2025-08-30,12942.139288468432
2025-08-31,12942.139288468432
2025-09-01,12942.139288468432
2025-09-02,12863.793094914687
2025-09-03,12963.828877777483
2025-09-04,13067.661390155707
2025-09-05,12975.825682894147
2025-09-06,12975.825682894147
2025-09-07,12975.825682894147
2025-09-08,13045.633600729592
2025-09-09,13087.491279750857
2025-09-10,13037.461649002587
2025-09-11,13117.302887504295
2025-09-12,13171.068184780583
2025-09-13,13171.068184780583
2025-09-14,13171.068184780583
2025-09-15,13260.481691092526
2025-09-16,13272.851595344126
2025-09-17,13261.321532544043
2025-09-18,13354.97502451248
2025-09-19,13498.815306206265
2025-09-20,13498.815306206265
2025-09-21,13498.815306206265
2025-09-22,13567.332749739984
2025-09-23,13480.550378677031
2025-09-24,13439.173021095305
2025-09-25,13382.514598361764
2025-09-26,13422.338187865651
2025-09-27,13422.338187865651
2025-09-28,13422.338187865651
2025-09-29,13460.199813938487
2025-09-30,13486.499018309225
2025-10-01,13508.323760938589
2025-10-02,13550.911344715934
2025-10-03,13530.964547277958
2025-10-04,13530.964547277958
2025-10-05,13530.964547277958
2025-10-06,13625.903331147434
2025-10-07,13596.827223678953
2025-10-08,13708.614864156494
2025-10-09,13691.35080102749
2025-10-10,13271.88061314609
2025-10-11,13271.88061314609
2025-10-12,13271.88061314609
2025-10-13,13430.550193079442
2025-10-14,13411.55304789651
2025-10-15,13514.796172979857
2025-10-16,13376.184789767845
2025-10-17,13457.757085424353
2025-10-18,13457.757085424353
2025-10-19,13457.757085424353
2025-10-20,13647.773371713967
2025-10-21,13675.620274717443
2025-10-22,13605.452469652031
2025-10-23,13697.964085707037
2025-10-24,13865.331522803099
2025-10-25,13865.331522803099
2025-10-26,13865.331522803099
2025-10-27,14051.040407472103
2025-10-28,14055.365867620867
2025-10-29,14071.87138941401
2025-10-30,13798.804669622026
2025-10-31,13752.70548481958
2025-11-01,13752.70548481958
2025-11-02,13752.70548481958
2025-11-03,13768.566872561065
2025-11-04,13648.993696590687
2025-11-05,13685.69852619853
2025-11-06,13520.370096933693
2025-11-07,13522.687258178117
2025-11-08,13522.687258178117
2025-11-09,13522.687258178117
2025-11-10,13728.591607483595
2025-11-11,13749.1481020796
2025-11-12,13749.1481020796
2025-11-13,13749.1481020796
2025-11-14,13749.1481020796
2025-11-15,13749.1481020796
2025-11-16,13749.1481020796
2025-11-17,13749.1481020796
2025-11-18,13749.1481020796
2025-11-19,13749.1481020796
2025-11-20,13749.1481020796
2025-11-21,13749.1481020796
2025-11-22,13749.1481020796
2025-11-23,13749.1481020796
2025-11-24,13749.1481020796
2025-11-25,13749.1481020796
2025-11-26,13749.1481020796
2025-11-27,13749.1481020796
2025-11-28,13749.1481020796
2025-11-29,13749.1481020796
2025-11-30,13749.1481020796
2025-12-01,13749.1481020796
2025-12-02,13749.1481020796
2025-12-03,13749.1481020796
2025-12-04,13749.1481020796
2025-12-05,13749.1481020796
2025-12-06,13749.1481020796
2025-12-07,13749.1481020796
2025-12-08,13749.1481020796
2025-12-09,13749.1481020796
2025-12-10,13749.1481020796
2025-12-11,13749.1481020796
2025-12-12,13749.1481020796
2025-12-13,13749.1481020796
2025-12-14,13749.1481020796
2025-12-15,13749.1481020796
2025-12-16,13749.1481020796
2025-12-17,13749.1481020796
2025-12-18,13749.1481020796
2025-12-19,13749.1481020796
2025-12-20,13749.1481020796
2025-12-21,13749.1481020796
2025-12-22,13749.1481020796
2025-12-23,13749.1481020796
2025-12-24,13749.1481020796
2025-12-25,13749.1481020796
2025-12-26,13749.1481020796
2025-12-27,13749.1481020796
2025-12-28,13749.1481020796
2025-12-29,13749.1481020796
2025-12-30,13749.1481020796
2025-12-31,13749.1481020796
